@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R5,8,12,4,20,23'

@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute gill-size {b,n}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute bruises? {f,t}
@attribute spore-print-color {b,h,k,n,o,r,u,w,y}
@attribute class {e,p}

@data
y,n,k,f,w,p
f,n,k,f,w,p
n,b,s,f,y,e
y,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
n,b,s,t,w,e
n,b,s,f,y,e
n,b,s,f,w,e
n,b,s,f,w,e
s,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,o,e
s,n,k,f,w,p
n,n,y,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
f,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,w,e
s,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
s,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,n,e
n,b,s,t,w,e
y,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
f,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
y,n,k,f,w,p
y,n,s,f,w,p
n,b,s,t,w,e
s,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
m,b,k,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
s,n,k,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
n,b,y,f,w,e
f,n,s,f,w,p
f,n,k,f,w,p
n,b,y,f,w,e
f,n,k,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
f,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
n,b,y,f,w,e
y,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,n,e
n,b,k,f,w,e
m,b,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
n,b,s,f,o,e
s,n,k,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
n,b,s,f,w,e
n,b,s,f,o,e
s,n,s,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
n,b,k,f,w,e
n,b,k,f,w,e
n,b,k,f,w,e
f,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
f,n,s,f,w,p
n,b,s,f,w,e
s,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
y,n,s,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
n,b,k,f,w,e
s,n,k,f,w,p
n,b,s,t,w,e
y,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,b,e
n,b,s,f,n,e
s,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
n,b,s,f,n,e
m,b,k,f,w,p
n,b,s,f,w,e
n,b,s,f,o,e
n,b,s,f,b,e
s,n,k,f,w,p
n,b,s,f,w,e
n,b,k,f,w,e
n,b,s,f,n,e
y,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
s,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
n,b,k,f,w,e
n,b,s,f,y,e
f,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,o,e
y,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
n,b,s,t,w,e
y,n,s,f,w,p
m,b,k,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
f,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
n,b,s,t,w,e
f,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,n,e
s,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
s,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,n,e
m,b,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
f,n,k,f,w,p
m,b,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
n,b,s,f,w,e
m,b,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
n,b,s,t,w,e
y,n,k,f,w,p
y,n,k,f,w,p
n,b,k,f,w,e
s,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
s,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,y,e
y,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,b,e
n,b,k,f,w,e
n,b,s,f,n,e
n,b,k,f,w,e
y,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
n,b,k,f,w,e
s,n,s,f,w,p
n,b,s,f,w,e
f,n,k,f,w,p
f,n,s,f,w,p
m,b,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
s,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
m,b,k,f,w,p
n,b,k,f,w,e
f,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
f,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,y,e
f,n,s,f,w,p
s,n,k,f,w,p
n,b,s,f,b,e
f,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
n,b,s,t,w,e
n,b,s,f,n,e
n,b,k,f,w,e
s,n,s,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,y,e
y,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
n,b,y,f,w,e
f,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
n,b,k,f,w,e
y,n,k,f,w,p
n,b,k,f,w,e
n,b,s,f,y,e
f,n,k,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
f,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
f,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,y,e
n,b,k,f,w,e
s,n,k,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
s,n,k,f,w,p
n,b,s,f,y,e
n,b,k,f,w,e
m,b,k,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
n,b,s,f,b,e
n,b,k,f,w,e
n,b,s,f,y,e
n,b,k,f,w,e
f,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,o,e
y,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
n,b,s,f,y,e
n,b,k,f,w,e
n,b,s,f,o,e
s,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,n,e
y,n,s,f,w,p
n,b,s,f,o,e
y,n,k,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
f,n,k,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
s,n,k,f,w,p
m,b,k,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
s,n,s,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
y,n,k,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,n,e
s,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
m,b,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,b,e
f,n,k,f,w,p
n,b,y,f,w,e
n,b,s,f,w,e
y,n,k,f,w,p
n,n,y,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,n,e
n,b,s,t,w,e
n,b,k,f,w,e
s,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
n,b,s,f,o,e
y,n,k,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
n,b,s,f,w,e
y,n,s,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
n,b,s,f,w,e
f,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
n,b,k,f,w,e
f,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
m,b,k,f,w,p
f,n,k,f,w,p
n,b,s,f,y,e
f,n,s,f,w,p
n,b,s,f,y,e
n,b,s,f,w,e
n,b,s,f,w,e
s,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
m,b,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
m,b,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
y,n,k,f,w,p
n,b,k,f,w,e
n,b,s,f,w,e
y,n,k,f,w,p
n,b,s,f,y,e
n,b,s,t,w,e
n,b,s,f,w,e
s,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
n,b,k,f,w,e
n,b,s,t,w,e
n,b,s,f,w,e
y,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,o,e
n,n,y,f,w,p
m,b,k,f,w,p
y,n,s,f,w,p
n,b,s,t,w,e
s,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
f,n,k,f,w,p
n,b,s,f,b,e
n,b,s,f,b,e
n,b,s,t,w,e
n,b,s,f,w,e
y,n,k,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
n,b,k,f,w,e
m,b,k,f,w,p
y,n,s,f,w,p
n,b,s,f,y,e
f,n,s,f,w,p
n,b,k,f,w,e
n,b,k,f,w,e
s,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
n,b,s,f,w,e
n,n,y,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
n,b,s,f,y,e
y,n,s,f,w,p
n,b,s,f,n,e
y,n,s,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,n,e
n,b,s,f,n,e
f,n,s,f,w,p
n,b,s,t,w,e
n,b,k,f,w,e
s,n,k,f,w,p
n,b,k,f,w,e
f,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
n,b,s,t,w,e
f,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,b,e
f,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,o,e
s,n,k,f,w,p
n,b,s,f,w,e
s,n,s,f,w,p
y,n,s,f,w,p
n,b,s,f,o,e
s,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,o,e
s,n,s,f,w,p
s,n,s,f,w,p
n,b,s,t,w,e
n,b,s,f,w,e
n,b,k,f,w,e
n,b,s,f,b,e
s,n,k,f,w,p
y,n,s,f,w,p
n,b,y,f,w,e
n,b,k,f,w,e
f,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,b,e
f,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,y,e
n,b,k,f,w,e
s,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
s,n,k,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,o,e
n,b,s,f,w,e
m,b,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
m,b,k,f,w,p
n,b,s,t,w,e
y,n,k,f,w,p
n,n,y,f,w,p
s,n,k,f,w,p
m,b,k,f,w,p
n,b,s,f,w,e
y,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,y,e
s,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
n,b,s,f,w,e
n,b,k,f,w,e
s,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
n,b,s,f,o,e
s,n,s,f,w,p
s,n,k,f,w,p
n,b,k,f,w,e
n,b,s,f,w,e
s,n,s,f,w,p
n,b,s,f,o,e
s,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
n,b,s,f,b,e
n,b,s,f,n,e
n,b,k,f,w,e
y,n,k,f,w,p
n,b,s,f,n,e
s,n,k,f,w,p
n,b,k,f,w,e
n,b,k,f,w,e
s,n,k,f,w,p
n,b,s,f,b,e
n,b,s,f,w,e
n,b,y,f,w,e
n,b,s,f,w,e
n,b,k,f,w,e
m,b,k,f,w,p
n,b,s,f,y,e
y,n,s,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
n,b,k,f,w,e
n,b,k,f,w,e
n,b,s,f,b,e
f,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,n,e
n,b,s,t,w,e
f,n,k,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
n,b,k,f,w,e
s,n,s,f,w,p
s,n,s,f,w,p
n,b,s,f,b,e
y,n,k,f,w,p
f,n,k,f,w,p
n,b,s,f,y,e
n,b,k,f,w,e
n,b,k,f,w,e
n,b,s,f,b,e
y,n,s,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
n,b,s,f,w,e
s,n,k,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
n,b,y,f,w,e
y,n,k,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
s,n,k,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
f,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
s,n,k,f,w,p
n,b,k,f,w,e
n,b,s,f,w,e
n,b,k,f,w,e
s,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
s,n,k,f,w,p
n,b,s,f,w,e
y,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
n,b,s,t,w,e
f,n,k,f,w,p
f,n,k,f,w,p
n,n,y,f,w,p
f,n,k,f,w,p
n,b,s,t,w,e
f,n,s,f,w,p
n,b,k,f,w,e
s,n,s,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
n,b,k,f,w,e
s,n,k,f,w,p
n,b,s,f,n,e
y,n,k,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
n,b,s,f,o,e
y,n,s,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
y,n,s,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
n,b,s,f,b,e
s,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,b,e
n,b,k,f,w,e
n,b,k,f,w,e
y,n,s,f,w,p
f,n,s,f,w,p
m,b,k,f,w,p
n,b,s,f,y,e
f,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
n,b,k,f,w,e
n,b,k,f,w,e
n,b,k,f,w,e
n,b,k,f,w,e
s,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
n,b,k,f,w,e
n,b,s,f,w,e
n,b,s,f,b,e
s,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
n,b,s,f,o,e
n,b,s,f,w,e
y,n,k,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
s,n,k,f,w,p
n,b,s,f,y,e
n,b,s,f,n,e
s,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
f,n,s,f,w,p
n,b,s,t,w,e
n,b,s,f,n,e
y,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
s,n,k,f,w,p
n,b,k,f,w,e
f,n,s,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
f,n,s,f,w,p
s,n,s,f,w,p
n,b,s,f,o,e
n,b,s,f,n,e
y,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,n,e
y,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,n,e
s,n,k,f,w,p
n,b,s,f,b,e
n,b,y,f,w,e
y,n,k,f,w,p
n,b,s,t,w,e
n,b,s,t,w,e
n,n,y,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
m,b,k,f,w,p
n,b,s,f,o,e
s,n,s,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
m,b,k,f,w,p
s,n,s,f,w,p
n,b,s,f,b,e
n,b,y,f,w,e
s,n,k,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
n,b,s,t,w,e
s,n,k,f,w,p
n,b,s,f,y,e
n,b,k,f,w,e
n,b,s,f,w,e
y,n,k,f,w,p
m,b,k,f,w,p
s,n,s,f,w,p
n,b,s,f,b,e
f,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,y,e
s,n,k,f,w,p
n,n,y,f,w,p
n,b,k,f,w,e
n,b,s,f,y,e
s,n,k,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
n,b,s,f,b,e
n,b,k,f,w,e
n,b,k,f,w,e
n,b,s,f,w,e
n,b,k,f,w,e
f,n,s,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
f,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,n,e
s,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,y,e
n,b,k,f,w,e
s,n,k,f,w,p
n,b,s,f,n,e
f,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
f,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
n,b,s,f,w,e
n,b,k,f,w,e
s,n,k,f,w,p
n,b,y,f,w,e
y,n,s,f,w,p
s,n,s,f,w,p
n,b,s,f,o,e
n,b,s,f,w,e
f,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,y,e
y,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,b,e
s,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
n,b,s,f,w,e
s,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
m,b,k,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
m,b,k,f,w,p
y,n,s,f,w,p
n,b,s,f,b,e
s,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
n,b,s,f,y,e
s,n,s,f,w,p
n,b,s,f,o,e
n,b,s,f,w,e
s,n,s,f,w,p
y,n,k,f,w,p
n,b,k,f,w,e
n,b,s,f,w,e
f,n,s,f,w,p
m,b,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
f,n,k,f,w,p
n,b,s,f,b,e
s,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,y,e
n,b,s,f,n,e
n,b,k,f,w,e
n,b,s,f,y,e
y,n,s,f,w,p
n,b,s,f,b,e
n,b,s,f,n,e
y,n,s,f,w,p
n,b,s,f,n,e
f,n,k,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
n,b,s,f,b,e
s,n,k,f,w,p
n,b,k,f,w,e
n,b,k,f,w,e
n,b,s,f,b,e
n,b,s,f,b,e
y,n,s,f,w,p
n,b,k,f,w,e
f,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
s,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,o,e
n,b,k,f,w,e
f,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
n,b,s,f,b,e
n,b,k,f,w,e
f,n,k,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
n,b,s,f,b,e
n,b,k,f,w,e
s,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,n,e
f,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,b,e
n,b,y,f,w,e
s,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,w,e
s,n,s,f,w,p
y,n,s,f,w,p
n,b,s,f,n,e
n,b,s,f,w,e
n,b,k,f,w,e
y,n,k,f,w,p
s,n,s,f,w,p
n,b,s,t,w,e
y,n,s,f,w,p
n,b,k,f,w,e
s,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
n,b,s,f,n,e
f,n,k,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
n,b,s,f,w,e
m,b,k,f,w,p
n,b,s,f,o,e
n,b,s,f,w,e
n,b,s,f,o,e
f,n,k,f,w,p
n,b,s,f,o,e
n,b,s,f,w,e
f,n,s,f,w,p
n,b,s,f,w,e
n,b,s,t,w,e
f,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,y,e
f,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
n,b,s,f,o,e
s,n,k,f,w,p
n,b,s,f,w,e
f,n,k,f,w,p
n,b,y,f,w,e
s,n,s,f,w,p
n,b,k,f,w,e
f,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,o,e
n,b,s,f,w,e
n,b,s,f,o,e
n,b,s,t,w,e
m,b,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
n,b,s,f,y,e
n,b,s,f,o,e
n,b,s,t,w,e
s,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
n,b,s,t,w,e
n,b,s,f,n,e
n,b,s,f,w,e
n,b,s,f,w,e
n,b,s,f,o,e
n,b,s,f,o,e
n,b,s,f,w,e
f,n,k,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,y,e
n,b,s,t,w,e
n,b,s,f,w,e
f,n,k,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
n,b,s,f,y,e
n,b,s,f,n,e
n,b,s,f,w,e
f,n,s,f,w,p
n,b,k,f,w,e
n,b,s,f,w,e
n,b,k,f,w,e
n,b,s,f,o,e
s,n,s,f,w,p
n,b,s,f,o,e
f,n,k,f,w,p
m,b,k,f,w,p
y,n,s,f,w,p
n,b,s,f,w,e
n,b,y,f,w,e
n,b,s,f,y,e
n,b,y,f,w,e
f,n,k,f,w,p
n,b,s,f,b,e
y,n,k,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
f,n,s,f,w,p
n,b,k,f,w,e
n,b,s,f,o,e
y,n,s,f,w,p
n,b,s,f,y,e
y,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,n,e
n,b,s,f,n,e
n,b,y,f,w,e
n,b,k,f,w,e
n,b,s,f,o,e
f,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
n,b,s,f,n,e
n,b,s,f,y,e
n,b,s,f,y,e
s,n,s,f,w,p
n,b,s,f,b,e
n,b,s,f,w,e
n,b,k,f,w,e
s,n,k,f,w,p
n,b,k,f,w,e
n,b,s,f,w,e
n,b,s,f,w,e
y,n,s,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
n,b,s,f,y,e
n,b,s,f,n,e
f,n,k,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
n,b,s,f,w,e
f,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,b,e
n,b,k,f,w,e
n,b,s,f,b,e
y,n,k,f,w,p
n,b,s,t,w,e
f,n,s,f,w,p
n,b,s,f,y,e
y,n,k,f,w,p
n,b,s,f,b,e
n,b,s,f,b,e
n,b,s,f,y,e
y,n,k,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
