@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,8,6,5,2,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-size {b,n}
@attribute gill-attachment {a,d,f,n}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,f,s,p
n,b,a,n,s,e
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,f,y,p
w,b,f,n,y,e
n,b,a,n,s,e
w,b,f,n,s,e
g,b,f,n,f,e
b,n,f,s,s,p
b,n,f,f,y,p
o,b,a,n,s,e
b,n,f,s,s,p
y,n,f,n,y,p
b,n,f,f,s,p
g,b,f,n,s,e
b,n,f,f,y,p
b,n,f,s,s,p
b,n,f,s,s,p
b,n,f,y,y,p
b,n,f,s,s,p
w,b,f,n,f,e
b,n,f,s,s,p
b,n,f,y,s,p
b,n,f,f,s,p
p,b,f,n,f,e
b,n,f,s,y,p
b,n,f,y,s,p
o,b,a,n,s,e
w,b,f,n,y,e
b,n,f,y,s,p
b,n,f,y,y,p
b,n,f,s,s,p
w,b,f,n,s,e
b,n,f,f,y,p
b,n,f,y,y,p
b,n,f,y,s,p
b,n,f,f,y,p
p,b,f,n,f,e
p,b,f,n,s,e
b,n,f,y,s,p
b,n,f,y,y,p
w,b,f,n,y,e
b,n,f,s,s,p
b,n,f,y,s,p
b,n,f,s,y,p
w,b,a,m,y,p
b,n,f,f,s,p
b,n,f,s,y,p
b,n,f,s,s,p
b,n,f,f,s,p
b,n,f,f,y,p
b,n,f,f,y,p
w,b,f,n,f,e
b,n,f,s,s,p
b,n,f,f,s,p
b,n,f,y,s,p
b,n,f,s,s,p
b,n,f,s,y,p
g,b,f,n,f,e
b,n,f,f,s,p
b,n,f,s,y,p
b,n,f,s,s,p
b,n,f,s,s,p
b,n,f,y,s,p
b,n,f,s,y,p
b,n,f,y,s,p
b,n,f,f,y,p
w,b,f,n,s,e
b,n,f,f,s,p
b,n,f,f,y,p
w,b,f,n,s,e
b,n,f,f,s,p
b,n,f,y,s,p
b,n,f,s,y,p
b,n,f,s,s,p
w,b,f,n,f,e
b,n,f,f,y,p
b,n,f,y,s,p
b,n,f,f,s,p
b,n,f,f,s,p
b,n,f,y,s,p
b,n,f,f,s,p
b,n,f,s,s,p
b,n,f,f,s,p
w,b,f,n,s,e
b,n,f,y,s,p
b,n,f,f,s,p
b,n,f,f,y,p
b,n,f,s,s,p
n,b,a,n,s,e
p,b,f,n,s,e
y,b,f,m,y,p
b,n,f,y,y,p
b,n,f,y,s,p
y,b,a,n,s,e
b,n,f,s,y,p
b,n,f,s,y,p
p,b,f,n,f,e
w,b,f,n,s,e
y,b,a,n,s,e
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,s,s,p
w,b,f,n,s,e
g,b,f,n,s,e
p,b,f,n,s,e
b,n,f,f,s,p
b,n,f,s,s,p
w,b,f,n,s,e
g,b,f,n,f,e
b,n,f,f,y,p
g,b,f,n,s,e
b,n,f,s,s,p
b,n,f,f,s,p
b,n,f,f,y,p
p,b,f,n,s,e
w,b,f,n,s,e
b,n,f,y,y,p
b,n,f,f,s,p
g,b,f,n,f,e
g,b,f,n,f,e
b,n,f,s,s,p
w,b,f,n,s,e
b,n,f,y,s,p
b,n,f,y,s,p
y,b,a,n,s,e
n,b,a,n,s,e
b,n,f,s,y,p
b,n,f,y,s,p
b,n,f,s,s,p
b,n,f,y,s,p
b,n,f,y,s,p
g,b,f,n,f,e
o,b,a,n,s,e
w,b,f,m,y,p
g,b,f,n,f,e
n,b,a,n,s,e
y,b,a,n,s,e
b,n,f,s,y,p
p,b,f,n,f,e
g,b,f,n,f,e
o,b,a,n,s,e
b,n,f,y,y,p
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,y,y,p
p,b,f,n,f,e
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,s,s,p
w,b,f,n,s,e
y,b,a,n,s,e
b,n,f,f,y,p
b,n,f,s,s,p
o,b,a,n,s,e
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,s,s,p
b,n,f,s,s,p
b,n,f,s,s,p
b,n,f,y,s,p
b,n,f,s,s,p
b,n,f,y,y,p
w,b,f,n,s,e
b,n,f,y,s,p
w,b,a,m,y,p
b,n,f,f,s,p
g,b,f,n,s,e
b,n,f,f,s,p
b,n,f,y,y,p
b,n,f,s,s,p
b,n,f,y,y,p
b,n,f,f,y,p
w,b,f,n,s,e
b,n,f,f,y,p
b,n,f,f,s,p
b,n,f,y,s,p
b,n,f,y,y,p
b,n,f,f,s,p
y,b,a,n,s,e
b,n,f,s,s,p
b,n,f,s,y,p
b,n,f,f,y,p
b,n,f,s,s,p
b,n,f,f,s,p
b,n,f,y,s,p
w,b,f,n,f,e
b,n,f,s,y,p
b,n,f,s,s,p
g,b,f,n,f,e
n,b,a,n,s,e
w,b,f,m,y,p
b,n,f,s,s,p
b,n,f,f,s,p
b,n,f,f,y,p
b,n,f,y,s,p
b,n,f,y,y,p
b,n,f,y,y,p
g,b,f,n,f,e
b,n,f,f,y,p
y,b,a,m,y,p
b,n,f,s,y,p
b,n,f,s,y,p
p,b,f,n,s,e
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,f,y,p
b,n,f,y,s,p
b,n,f,f,y,p
b,n,f,f,y,p
w,b,f,n,f,e
w,b,a,m,y,p
b,n,f,y,y,p
b,n,f,f,s,p
b,n,f,f,y,p
b,n,f,s,s,p
w,b,f,n,y,e
b,n,f,y,s,p
b,n,f,y,y,p
w,b,f,n,f,e
b,n,f,s,s,p
b,n,f,y,y,p
b,n,f,s,s,p
w,b,f,n,s,e
b,n,f,s,y,p
b,n,f,s,s,p
b,n,f,y,s,p
b,n,f,f,y,p
n,b,a,n,s,e
b,n,f,y,y,p
b,n,f,y,y,p
b,n,f,y,s,p
b,n,f,f,s,p
o,b,a,n,s,e
p,b,f,n,s,e
n,b,a,n,s,e
p,b,f,n,f,e
b,n,f,y,s,p
b,n,f,f,y,p
b,n,f,s,s,p
b,n,f,y,s,p
p,b,f,n,s,e
b,n,f,s,s,p
p,b,f,n,f,e
b,n,f,f,s,p
b,n,f,f,y,p
w,b,f,m,y,p
b,n,f,s,s,p
b,n,f,s,y,p
b,n,f,s,s,p
b,n,f,f,y,p
b,n,f,f,s,p
b,n,f,s,s,p
w,b,f,n,s,e
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,s,y,p
b,n,f,y,s,p
g,b,f,n,s,e
b,n,f,s,s,p
b,n,f,s,s,p
b,n,f,s,s,p
w,b,f,n,s,e
b,n,f,y,s,p
b,n,f,y,y,p
b,n,f,y,s,p
y,b,f,m,y,p
g,b,f,n,f,e
b,n,f,f,s,p
b,n,f,f,s,p
p,b,f,n,s,e
b,n,f,f,y,p
b,n,f,s,s,p
y,b,a,n,s,e
b,n,f,f,y,p
b,n,f,s,y,p
n,b,a,n,s,e
b,n,f,f,s,p
b,n,f,f,s,p
b,n,f,s,s,p
b,n,f,s,s,p
w,b,f,n,y,e
n,b,a,n,s,e
g,b,f,n,s,e
b,n,f,s,s,p
w,b,f,n,s,e
b,n,f,y,y,p
b,n,f,s,y,p
o,b,a,n,s,e
b,n,f,y,s,p
b,n,f,f,s,p
b,n,f,y,s,p
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,f,s,p
w,b,f,n,y,e
b,n,f,f,s,p
b,n,f,s,s,p
b,n,f,y,y,p
b,n,f,f,s,p
w,b,f,n,f,e
b,n,f,f,s,p
p,b,f,n,f,e
b,n,f,y,s,p
p,b,f,n,s,e
y,b,a,n,s,e
b,n,f,f,s,p
b,n,f,f,y,p
g,b,f,n,f,e
b,n,f,y,s,p
b,n,f,s,y,p
g,b,f,n,f,e
b,n,f,f,y,p
b,n,f,f,s,p
b,n,f,f,s,p
b,n,f,s,y,p
b,n,f,s,y,p
g,b,f,n,s,e
b,n,f,f,y,p
b,n,f,f,s,p
w,b,f,n,s,e
y,b,a,n,s,e
g,b,f,n,s,e
b,n,f,s,s,p
b,n,f,f,s,p
b,n,f,s,s,p
p,b,f,n,s,e
b,n,f,s,y,p
n,b,a,n,s,e
w,b,f,n,s,e
y,b,f,m,y,p
g,b,f,n,s,e
b,n,f,y,y,p
o,b,a,n,s,e
w,b,f,n,s,e
n,b,a,n,s,e
p,b,f,n,s,e
b,n,f,f,s,p
b,n,f,y,y,p
n,b,a,n,s,e
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,s,s,p
y,b,a,n,s,e
w,b,f,n,f,e
o,b,a,n,s,e
b,n,f,s,s,p
b,n,f,s,y,p
b,n,f,y,y,p
b,n,f,y,s,p
n,b,a,n,s,e
b,n,f,y,s,p
o,b,a,n,s,e
b,n,f,y,s,p
p,b,f,n,s,e
b,n,f,f,y,p
b,n,f,f,y,p
g,b,f,n,f,e
b,n,f,y,s,p
w,b,f,n,s,e
b,n,f,f,y,p
b,n,f,f,s,p
p,b,f,n,f,e
b,n,f,s,y,p
w,b,a,m,y,p
w,b,f,n,f,e
b,n,f,y,y,p
b,n,f,s,y,p
b,n,f,y,s,p
g,b,f,n,f,e
p,b,f,n,f,e
b,n,f,s,y,p
g,b,f,n,s,e
b,n,f,f,s,p
b,n,f,y,y,p
w,b,f,n,s,e
b,n,f,y,y,p
w,b,f,n,s,e
b,n,f,y,s,p
w,b,f,n,s,e
n,b,a,n,s,e
b,n,f,s,s,p
b,n,f,f,y,p
w,b,f,n,f,e
y,b,a,m,y,p
b,n,f,y,s,p
b,n,f,f,s,p
b,n,f,y,y,p
b,n,f,f,s,p
o,b,a,n,s,e
b,n,f,f,y,p
w,b,f,n,y,e
w,b,f,n,s,e
b,n,f,y,y,p
y,n,f,n,y,p
b,n,f,y,y,p
b,n,f,s,s,p
b,n,f,s,y,p
o,b,a,n,s,e
w,b,f,n,s,e
p,b,f,n,s,e
b,n,f,s,y,p
b,n,f,s,s,p
b,n,f,s,y,p
w,b,f,n,f,e
n,b,a,n,s,e
b,n,f,y,s,p
b,n,f,f,s,p
g,b,f,n,f,e
b,n,f,y,y,p
g,b,f,n,f,e
b,n,f,y,y,p
b,n,f,s,y,p
p,b,f,n,s,e
g,b,f,n,s,e
b,n,f,f,y,p
b,n,f,f,s,p
b,n,f,s,s,p
p,b,f,n,f,e
b,n,f,f,s,p
b,n,f,y,s,p
b,n,f,f,s,p
y,b,f,m,y,p
b,n,f,f,y,p
o,b,a,n,s,e
b,n,f,f,y,p
y,b,a,n,s,e
g,b,f,n,s,e
p,b,f,n,s,e
b,n,f,s,y,p
b,n,f,y,s,p
b,n,f,f,s,p
b,n,f,y,s,p
g,b,f,n,f,e
p,b,f,n,s,e
w,b,f,m,y,p
b,n,f,f,y,p
b,n,f,f,y,p
b,n,f,y,s,p
b,n,f,s,s,p
b,n,f,s,y,p
y,b,f,m,y,p
b,n,f,s,y,p
g,b,f,n,s,e
b,n,f,y,y,p
p,b,f,n,f,e
b,n,f,f,s,p
b,n,f,y,s,p
p,b,f,n,s,e
p,b,f,n,s,e
b,n,f,y,s,p
n,b,a,n,s,e
w,b,f,n,y,e
g,b,f,n,s,e
b,n,f,s,y,p
b,n,f,f,s,p
b,n,f,f,s,p
p,b,f,n,f,e
p,b,f,n,f,e
w,b,f,n,s,e
w,b,f,n,f,e
b,n,f,y,s,p
b,n,f,y,y,p
b,n,f,y,s,p
b,n,f,f,y,p
o,b,a,n,s,e
w,n,f,n,y,p
w,b,a,m,y,p
b,n,f,y,s,p
w,b,f,n,y,e
b,n,f,s,y,p
g,b,f,n,s,e
p,b,f,n,s,e
b,n,f,f,s,p
o,b,a,n,s,e
o,b,a,n,s,e
w,b,f,n,s,e
g,b,f,n,s,e
b,n,f,y,s,p
b,n,f,f,s,p
b,n,f,s,y,p
b,n,f,y,y,p
b,n,f,f,s,p
b,n,f,y,s,p
w,b,f,n,s,e
y,b,f,m,y,p
b,n,f,y,y,p
o,b,a,n,s,e
b,n,f,f,s,p
w,b,f,n,s,e
p,b,f,n,s,e
b,n,f,s,s,p
b,n,f,y,y,p
b,n,f,f,s,p
b,n,f,f,y,p
b,n,f,s,s,p
b,n,f,y,y,p
p,b,f,n,s,e
b,n,f,y,y,p
g,b,f,n,f,e
y,n,f,n,y,p
b,n,f,s,s,p
b,n,f,y,y,p
g,b,f,n,s,e
n,b,a,n,s,e
b,n,f,y,y,p
o,b,a,n,s,e
b,n,f,y,y,p
b,n,f,f,y,p
b,n,f,y,s,p
p,b,f,n,s,e
n,b,a,n,s,e
y,b,a,n,s,e
b,n,f,f,s,p
w,b,f,n,s,e
w,b,f,n,f,e
b,n,f,s,s,p
p,b,f,n,f,e
b,n,f,f,s,p
b,n,f,y,y,p
b,n,f,s,y,p
w,b,f,n,s,e
b,n,f,f,y,p
b,n,f,f,y,p
y,b,a,n,s,e
b,n,f,f,y,p
b,n,f,y,y,p
b,n,f,y,y,p
b,n,f,s,y,p
b,n,f,f,s,p
b,n,f,s,y,p
n,b,a,n,s,e
b,n,f,s,s,p
p,b,f,n,s,e
b,n,f,s,s,p
b,n,f,y,s,p
n,b,a,n,s,e
b,n,f,s,s,p
p,b,f,n,f,e
n,b,a,n,s,e
b,n,f,s,s,p
b,n,f,s,s,p
w,b,f,n,y,e
g,b,f,n,f,e
w,b,f,n,s,e
n,b,a,n,s,e
b,n,f,s,y,p
b,n,f,y,y,p
w,b,f,n,y,e
p,b,f,n,f,e
b,n,f,f,s,p
b,n,f,f,y,p
b,n,f,f,y,p
b,n,f,f,y,p
y,b,a,n,s,e
b,n,f,f,y,p
b,n,f,s,s,p
b,n,f,f,s,p
n,b,a,n,s,e
g,b,f,n,f,e
b,n,f,s,s,p
b,n,f,f,y,p
w,b,f,n,s,e
b,n,f,s,y,p
b,n,f,s,s,p
b,n,f,y,y,p
o,b,a,n,s,e
g,b,f,n,s,e
w,b,a,m,y,p
b,n,f,f,s,p
b,n,f,f,y,p
b,n,f,y,y,p
b,n,f,f,s,p
b,n,f,s,y,p
b,n,f,s,s,p
b,n,f,y,s,p
b,n,f,s,s,p
b,n,f,y,s,p
w,b,f,n,f,e
y,b,a,m,y,p
w,b,f,n,s,e
b,n,f,y,s,p
y,n,f,n,y,p
b,n,f,s,s,p
y,b,a,m,y,p
p,b,f,n,f,e
b,n,f,y,y,p
b,n,f,s,s,p
b,n,f,y,y,p
n,b,a,n,s,e
b,n,f,s,y,p
b,n,f,f,y,p
b,n,f,s,s,p
b,n,f,s,y,p
b,n,f,s,s,p
b,n,f,s,y,p
b,n,f,y,y,p
p,b,f,n,s,e
g,b,f,n,s,e
w,b,f,n,f,e
b,n,f,s,s,p
b,n,f,f,s,p
b,n,f,y,y,p
b,n,f,f,s,p
b,n,f,y,s,p
b,n,f,f,y,p
b,n,f,y,y,p
b,n,f,y,s,p
b,n,f,s,s,p
o,b,a,n,s,e
b,n,f,s,s,p
b,n,f,s,s,p
g,b,f,n,s,e
p,b,f,n,f,e
b,n,f,s,y,p
n,b,a,n,s,e
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,f,s,p
y,b,a,n,s,e
o,b,a,n,s,e
g,b,f,n,s,e
b,n,f,y,s,p
n,b,a,n,s,e
b,n,f,s,y,p
g,b,f,n,f,e
p,b,f,n,s,e
b,n,f,s,s,p
n,b,a,n,s,e
p,b,f,n,s,e
w,b,f,n,s,e
g,b,f,n,s,e
g,b,f,n,s,e
y,b,f,m,y,p
y,b,a,n,s,e
b,n,f,y,s,p
b,n,f,s,y,p
p,b,f,n,s,e
g,b,f,n,f,e
p,b,f,n,f,e
n,b,a,n,s,e
b,n,f,f,y,p
b,n,f,s,y,p
b,n,f,s,s,p
y,b,a,n,s,e
w,b,f,n,s,e
b,n,f,f,y,p
g,b,f,n,s,e
b,n,f,y,s,p
p,b,f,n,s,e
b,n,f,s,y,p
b,n,f,s,s,p
y,b,a,n,s,e
b,n,f,y,s,p
b,n,f,f,y,p
n,b,a,n,s,e
g,b,f,n,f,e
w,b,f,n,f,e
n,b,a,n,s,e
b,n,f,y,s,p
b,n,f,y,y,p
g,b,f,n,s,e
b,n,f,y,y,p
w,b,f,n,f,e
b,n,f,s,s,p
b,n,f,f,y,p
b,n,f,s,s,p
w,b,f,n,s,e
b,n,f,y,s,p
b,n,f,y,s,p
g,b,f,n,s,e
b,n,f,s,y,p
b,n,f,f,s,p
w,b,f,n,f,e
b,n,f,f,y,p
b,n,f,y,s,p
b,n,f,s,y,p
b,n,f,y,s,p
g,b,f,n,f,e
b,n,f,y,y,p
b,n,f,s,y,p
g,b,f,n,f,e
g,b,f,n,s,e
w,b,f,n,s,e
b,n,f,s,y,p
b,n,f,y,s,p
b,n,f,y,y,p
w,b,f,n,s,e
b,n,f,f,s,p
b,n,f,s,s,p
p,b,f,n,s,e
b,n,f,y,y,p
b,n,f,f,s,p
b,n,f,s,s,p
w,b,f,n,s,e
b,n,f,f,s,p
b,n,f,f,y,p
w,n,f,n,y,p
b,n,f,f,y,p
w,b,f,n,s,e
b,n,f,f,s,p
p,b,f,n,f,e
b,n,f,s,s,p
b,n,f,f,s,p
b,n,f,y,s,p
b,n,f,y,y,p
p,b,f,n,f,e
g,b,f,n,s,e
b,n,f,s,y,p
y,b,a,n,s,e
b,n,f,y,y,p
b,n,f,y,s,p
g,b,f,n,s,e
b,n,f,y,s,p
n,b,a,n,s,e
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,y,y,p
g,b,f,n,f,e
g,b,f,n,s,e
b,n,f,y,s,p
b,n,f,f,y,p
p,b,f,n,s,e
o,b,a,n,s,e
b,n,f,s,s,p
b,n,f,s,y,p
o,b,a,n,s,e
w,b,f,n,f,e
w,b,f,n,s,e
b,n,f,y,y,p
b,n,f,f,y,p
y,b,f,m,y,p
y,b,a,n,s,e
b,n,f,f,s,p
b,n,f,s,s,p
b,n,f,s,y,p
p,b,f,n,s,e
p,b,f,n,s,e
g,b,f,n,f,e
p,b,f,n,f,e
w,b,f,n,f,e
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,f,s,p
p,b,f,n,s,e
w,b,f,n,s,e
p,b,f,n,f,e
n,b,a,n,s,e
b,n,f,s,y,p
b,n,f,f,s,p
b,n,f,y,s,p
b,n,f,y,y,p
b,n,f,f,s,p
y,b,a,n,s,e
w,b,f,n,f,e
b,n,f,y,s,p
b,n,f,y,s,p
w,b,f,n,f,e
b,n,f,s,y,p
o,b,a,n,s,e
y,b,a,n,s,e
b,n,f,s,y,p
b,n,f,s,s,p
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,f,y,p
w,b,f,n,s,e
b,n,f,f,y,p
w,b,f,n,y,e
n,b,a,n,s,e
b,n,f,y,s,p
b,n,f,f,s,p
b,n,f,f,y,p
g,b,f,n,f,e
b,n,f,s,y,p
p,b,f,n,f,e
b,n,f,f,s,p
p,b,f,n,s,e
b,n,f,f,y,p
b,n,f,s,y,p
w,b,f,n,s,e
b,n,f,f,y,p
b,n,f,s,y,p
o,b,a,n,s,e
o,b,a,n,s,e
b,n,f,y,s,p
b,n,f,s,s,p
y,b,a,n,s,e
b,n,f,y,s,p
b,n,f,f,s,p
b,n,f,s,y,p
b,n,f,f,y,p
b,n,f,f,y,p
w,b,f,n,f,e
o,b,a,n,s,e
b,n,f,s,s,p
y,b,a,n,s,e
w,b,f,n,y,e
b,n,f,y,y,p
w,b,f,n,s,e
w,b,f,n,s,e
w,n,f,n,y,p
b,n,f,f,s,p
b,n,f,f,y,p
y,b,a,m,y,p
y,b,a,n,s,e
b,n,f,s,s,p
g,b,f,n,s,e
b,n,f,f,s,p
w,b,f,m,y,p
b,n,f,s,s,p
o,b,a,n,s,e
w,b,f,n,y,e
b,n,f,s,s,p
b,n,f,y,s,p
w,b,f,n,s,e
w,b,f,n,y,e
b,n,f,s,s,p
o,b,a,n,s,e
w,b,f,n,f,e
g,b,f,n,f,e
b,n,f,y,s,p
y,b,a,m,y,p
b,n,f,s,y,p
o,b,a,n,s,e
b,n,f,f,s,p
b,n,f,s,s,p
b,n,f,y,s,p
b,n,f,s,y,p
b,n,f,f,y,p
b,n,f,f,s,p
p,b,f,n,f,e
o,b,a,n,s,e
b,n,f,s,y,p
w,n,f,n,y,p
p,b,f,n,s,e
n,b,a,n,s,e
b,n,f,s,s,p
p,b,f,n,f,e
w,b,f,n,f,e
o,b,a,n,s,e
p,b,f,n,s,e
w,b,f,n,s,e
w,b,f,n,f,e
p,b,f,n,f,e
b,n,f,f,s,p
b,n,f,s,y,p
p,b,f,n,f,e
p,b,f,n,s,e
b,n,f,f,s,p
b,n,f,s,y,p
b,n,f,f,y,p
b,n,f,f,s,p
b,n,f,s,s,p
y,b,a,n,s,e
b,n,f,s,s,p
p,b,f,n,s,e
o,b,a,n,s,e
w,b,f,n,s,e
b,n,f,s,s,p
y,b,a,n,s,e
b,n,f,f,s,p
b,n,f,f,s,p
b,n,f,s,y,p
p,b,f,n,f,e
b,n,f,f,y,p
b,n,f,s,s,p
w,b,f,n,s,e
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,f,y,p
p,b,f,n,s,e
g,b,f,n,s,e
b,n,f,s,y,p
w,b,f,n,s,e
b,n,f,y,s,p
b,n,f,s,y,p
y,b,a,n,s,e
w,b,f,n,f,e
b,n,f,f,s,p
b,n,f,s,s,p
b,n,f,f,y,p
b,n,f,f,y,p
o,b,a,n,s,e
b,n,f,y,y,p
w,b,f,n,s,e
y,b,a,n,s,e
b,n,f,s,y,p
b,n,f,y,s,p
b,n,f,s,s,p
p,b,f,n,s,e
b,n,f,y,y,p
w,b,f,n,s,e
b,n,f,s,y,p
b,n,f,s,y,p
b,n,f,s,y,p
w,b,a,m,y,p
b,n,f,s,s,p
w,b,f,n,f,e
b,n,f,y,s,p
w,b,f,m,y,p
b,n,f,y,y,p
n,b,a,n,s,e
b,n,f,s,s,p
g,b,f,n,f,e
p,b,f,n,f,e
y,b,a,n,s,e
b,n,f,s,y,p
y,b,a,n,s,e
g,b,f,n,s,e
b,n,f,s,s,p
b,n,f,y,s,p
w,b,f,n,s,e
g,b,f,n,s,e
b,n,f,f,y,p
w,b,f,m,y,p
b,n,f,f,y,p
b,n,f,f,y,p
p,b,f,n,f,e
b,n,f,f,y,p
y,b,a,n,s,e
b,n,f,s,y,p
b,n,f,s,s,p
y,b,a,n,s,e
o,b,a,n,s,e
w,b,f,n,s,e
y,b,a,n,s,e
b,n,f,y,y,p
n,b,a,n,s,e
y,b,a,n,s,e
b,n,f,y,y,p
y,b,a,n,s,e
b,n,f,f,s,p
g,b,f,n,f,e
b,n,f,y,y,p
n,b,a,n,s,e
b,n,f,s,s,p
w,b,f,n,s,e
g,b,f,n,s,e
y,b,a,n,s,e
y,b,a,n,s,e
b,n,f,y,y,p
w,b,f,n,f,e
b,n,f,f,s,p
b,n,f,s,y,p
b,n,f,f,y,p
b,n,f,f,s,p
b,n,f,s,y,p
b,n,f,s,y,p
g,b,f,n,s,e
b,n,f,s,s,p
b,n,f,y,s,p
b,n,f,s,s,p
w,b,f,n,f,e
o,b,a,n,s,e
p,b,f,n,s,e
b,n,f,f,s,p
b,n,f,f,y,p
b,n,f,s,s,p
b,n,f,f,y,p
b,n,f,f,y,p
o,b,a,n,s,e
g,b,f,n,s,e
b,n,f,f,s,p
b,n,f,f,y,p
g,b,f,n,s,e
y,b,a,n,s,e
p,b,f,n,s,e
b,n,f,s,s,p
b,n,f,f,y,p
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,s,s,p
o,b,a,n,s,e
b,n,f,f,s,p
b,n,f,s,s,p
b,n,f,f,y,p
p,b,f,n,f,e
b,n,f,y,s,p
b,n,f,y,s,p
b,n,f,f,s,p
o,b,a,n,s,e
w,b,f,n,y,e
b,n,f,s,y,p
b,n,f,s,s,p
g,b,f,n,s,e
b,n,f,s,y,p
b,n,f,y,s,p
o,b,a,n,s,e
p,b,f,n,s,e
g,b,f,n,s,e
b,n,f,y,y,p
b,n,f,s,y,p
w,b,f,n,y,e
b,n,f,y,s,p
w,b,f,n,f,e
b,n,f,s,y,p
b,n,f,y,s,p
b,n,f,f,s,p
p,b,f,n,f,e
n,b,a,n,s,e
b,n,f,f,y,p
w,b,f,n,f,e
b,n,f,f,s,p
p,b,f,n,f,e
y,b,a,m,y,p
y,b,a,n,s,e
p,b,f,n,s,e
n,b,a,n,s,e
b,n,f,f,s,p
o,b,a,n,s,e
w,b,f,n,f,e
b,n,f,f,s,p
p,b,f,n,f,e
w,b,f,n,y,e
b,n,f,f,y,p
w,b,f,n,f,e
o,b,a,n,s,e
b,n,f,f,s,p
b,n,f,y,s,p
b,n,f,s,s,p
b,n,f,s,y,p
o,b,a,n,s,e
b,n,f,s,y,p
p,b,f,n,f,e
b,n,f,f,y,p
w,b,f,n,s,e
b,n,f,s,s,p
w,b,f,n,f,e
b,n,f,f,y,p
b,n,f,y,y,p
b,n,f,f,s,p
n,b,a,n,s,e
w,b,f,n,s,e
y,b,a,n,s,e
w,b,f,n,y,e
w,b,a,m,y,p
b,n,f,y,y,p
b,n,f,f,y,p
y,b,a,n,s,e
n,b,a,n,s,e
w,b,f,n,y,e
b,n,f,s,s,p
b,n,f,y,y,p
b,n,f,s,s,p
b,n,f,y,y,p
b,n,f,f,y,p
w,b,f,n,s,e
o,b,a,n,s,e
w,b,f,n,f,e
g,b,f,n,f,e
y,b,a,n,s,e
n,b,a,n,s,e
g,b,f,n,f,e
b,n,f,f,y,p
g,b,f,n,f,e
b,n,f,y,y,p
b,n,f,y,y,p
b,n,f,f,y,p
o,b,a,n,s,e
w,b,f,n,y,e
p,b,f,n,s,e
b,n,f,f,y,p
b,n,f,f,s,p
b,n,f,y,s,p
o,b,a,n,s,e
y,b,a,n,s,e
w,b,f,n,s,e
b,n,f,f,y,p
w,b,f,n,f,e
g,b,f,n,f,e
g,b,f,n,f,e
o,b,a,n,s,e
b,n,f,s,y,p
y,b,a,n,s,e
b,n,f,f,s,p
y,b,a,m,y,p
b,n,f,y,s,p
g,b,f,n,s,e
w,b,f,n,s,e
y,b,a,n,s,e
w,b,f,n,y,e
b,n,f,f,s,p
o,b,a,n,s,e
b,n,f,y,s,p
b,n,f,f,y,p
w,b,f,n,s,e
b,n,f,f,y,p
g,b,f,n,f,e
y,b,a,n,s,e
b,n,f,y,s,p
o,b,a,n,s,e
b,n,f,y,s,p
b,n,f,s,y,p
n,b,a,n,s,e
n,b,a,n,s,e
w,b,f,n,y,e
w,b,f,n,s,e
n,b,a,n,s,e
b,n,f,f,s,p
b,n,f,s,y,p
b,n,f,y,y,p
b,n,f,f,s,p
b,n,f,f,s,p
o,b,a,n,s,e
y,b,a,n,s,e
o,b,a,n,s,e
b,n,f,s,s,p
n,b,a,n,s,e
w,b,f,n,s,e
p,b,f,n,f,e
b,n,f,s,s,p
g,b,f,n,f,e
w,b,f,n,s,e
p,b,f,n,f,e
b,n,f,y,y,p
b,n,f,y,s,p
b,n,f,y,y,p
b,n,f,y,s,p
b,n,f,f,y,p
y,b,a,n,s,e
y,b,a,n,s,e
b,n,f,f,y,p
b,n,f,f,s,p
g,b,f,n,f,e
w,b,f,n,s,e
b,n,f,f,y,p
b,n,f,f,s,p
b,n,f,f,y,p
n,b,a,n,s,e
p,b,f,n,f,e
n,b,a,n,s,e
b,n,f,y,y,p
w,b,f,n,y,e
b,n,f,f,s,p
n,b,a,n,s,e
b,n,f,y,y,p
y,b,a,n,s,e
n,b,a,n,s,e
n,b,a,n,s,e
b,n,f,y,y,p
g,b,f,n,f,e
b,n,f,y,s,p
b,n,f,y,s,p
