@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R22,12,7-8,4,23'

@attribute habitat {d,g,l,m,p,u,w}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute gill-spacing {c,d,w}
@attribute gill-size {b,n}
@attribute bruises? {f,t}
@attribute class {e,p}

@data
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
l,y,w,n,f,p
d,k,c,n,f,p
g,k,w,b,f,e
p,s,c,n,f,p
p,s,c,n,f,p
d,k,c,n,f,p
p,k,c,n,f,p
d,k,c,n,f,p
g,s,w,b,f,e
p,s,c,n,f,p
d,k,c,n,f,p
l,k,c,n,f,p
g,k,w,b,f,e
d,k,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
p,s,c,b,t,e
d,k,c,n,f,p
l,k,c,n,f,p
l,s,c,n,f,p
g,s,w,b,f,e
p,k,c,n,f,p
l,k,c,n,f,p
l,k,c,n,f,p
d,s,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
l,k,c,n,f,p
l,s,c,n,f,p
p,s,c,b,t,e
d,s,c,n,f,p
l,s,c,n,f,p
l,s,c,n,f,p
d,k,c,b,f,p
d,s,c,n,f,p
p,s,c,n,f,p
l,s,c,n,f,p
l,k,c,n,f,p
l,s,c,n,f,p
p,s,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
l,k,c,n,f,p
l,s,c,n,f,p
g,s,w,b,f,e
p,s,c,n,f,p
l,k,c,n,f,p
l,k,c,n,f,p
d,s,c,n,f,p
l,k,c,n,f,p
l,s,c,n,f,p
p,k,c,n,f,p
d,s,c,n,f,p
d,y,c,b,f,e
p,s,c,n,f,p
d,k,c,n,f,p
d,y,c,b,f,e
d,k,c,n,f,p
l,s,c,n,f,p
p,k,c,n,f,p
p,s,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
p,s,c,n,f,p
l,k,c,n,f,p
p,k,c,n,f,p
l,k,c,n,f,p
p,k,c,n,f,p
l,k,c,n,f,p
d,k,c,n,f,p
p,y,c,b,f,e
p,k,c,n,f,p
p,s,c,n,f,p
p,k,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
d,k,c,b,f,p
l,k,c,n,f,p
d,k,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
d,s,c,n,f,p
g,k,w,b,f,e
g,s,w,b,f,e
l,s,c,b,f,e
d,s,c,n,f,p
l,k,c,n,f,p
p,k,c,n,f,p
g,k,w,b,f,e
g,k,w,b,f,e
g,k,w,b,f,e
l,k,c,n,f,p
p,s,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,n,f,p
g,s,w,b,f,e
p,s,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
p,s,c,n,f,p
d,s,c,n,f,p
g,k,w,b,f,e
g,k,w,b,f,e
d,k,c,n,f,p
p,s,c,b,t,e
d,k,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
l,k,c,n,f,p
d,k,c,n,f,p
d,k,c,n,f,p
d,k,c,n,f,p
l,s,c,n,f,p
g,k,w,b,f,e
l,s,c,b,f,e
d,k,c,b,f,p
g,s,w,b,f,e
l,s,c,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
g,s,w,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
d,k,c,n,f,p
l,k,c,n,f,p
d,k,c,n,f,p
p,k,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
p,k,c,n,f,p
l,k,c,n,f,p
g,k,w,b,f,e
l,s,c,b,f,e
l,k,c,n,f,p
p,k,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
p,k,c,n,f,p
l,s,c,n,f,p
p,s,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
d,s,c,n,f,p
d,s,c,n,f,p
p,s,c,b,t,e
d,s,c,n,f,p
d,k,c,b,f,p
l,s,c,n,f,p
g,k,w,b,f,e
d,k,c,n,f,p
p,k,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
d,k,c,n,f,p
p,s,c,b,t,e
l,s,c,n,f,p
d,s,c,n,f,p
l,k,c,n,f,p
l,k,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
d,s,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
p,k,c,n,f,p
l,k,c,n,f,p
l,s,c,n,f,p
g,k,w,b,f,e
p,k,c,n,f,p
l,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
d,k,c,b,f,p
d,s,c,n,f,p
l,k,c,n,f,p
p,k,c,n,f,p
l,s,c,n,f,p
p,s,c,n,f,p
l,s,c,n,f,p
g,k,w,b,f,e
p,k,c,n,f,p
d,k,c,b,f,p
p,k,c,n,f,p
l,k,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
p,s,c,n,f,p
l,k,c,n,f,p
p,k,c,n,f,p
d,s,c,n,f,p
d,k,c,n,f,p
g,s,w,b,f,e
d,k,c,b,f,p
d,k,c,n,f,p
p,s,c,n,f,p
p,k,c,n,f,p
l,k,c,n,f,p
p,s,c,b,t,e
d,k,c,n,f,p
p,k,c,n,f,p
g,k,w,b,f,e
d,k,c,n,f,p
d,s,c,n,f,p
d,s,c,n,f,p
g,s,w,b,f,e
p,s,c,n,f,p
p,k,c,n,f,p
p,k,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
d,s,c,n,f,p
d,s,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
g,k,w,b,f,e
d,s,c,n,f,p
d,s,c,n,f,p
d,k,c,n,f,p
p,k,c,n,f,p
g,k,w,b,f,e
d,s,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
l,s,c,n,f,p
d,k,c,b,f,p
d,s,c,n,f,p
l,s,c,n,f,p
l,k,c,n,f,p
p,k,c,n,f,p
l,k,c,n,f,p
d,k,c,n,f,p
g,k,w,b,f,e
p,s,c,n,f,p
l,k,c,n,f,p
l,k,c,n,f,p
p,k,c,n,f,p
g,s,w,b,f,e
l,s,c,n,f,p
d,s,c,n,f,p
d,s,c,n,f,p
g,s,w,b,f,e
p,k,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
d,k,c,b,f,p
g,k,w,b,f,e
p,k,c,n,f,p
l,s,c,n,f,p
g,s,w,b,f,e
l,k,c,n,f,p
l,k,c,n,f,p
l,s,c,b,f,e
l,s,c,n,f,p
l,k,c,n,f,p
l,s,c,b,f,e
l,k,c,n,f,p
d,k,c,n,f,p
p,k,c,n,f,p
p,s,c,n,f,p
p,s,c,b,t,e
l,s,c,b,f,e
g,k,w,b,f,e
p,s,c,n,f,p
g,s,w,b,f,e
p,k,c,n,f,p
d,s,c,n,f,p
l,s,c,b,f,e
p,k,c,n,f,p
d,k,c,n,f,p
l,k,c,n,f,p
p,s,c,n,f,p
p,k,c,n,f,p
d,k,c,n,f,p
d,y,c,b,f,e
d,s,c,n,f,p
p,k,c,n,f,p
p,s,c,n,f,p
d,k,c,n,f,p
g,s,w,b,f,e
d,s,c,n,f,p
g,k,w,b,f,e
l,k,c,n,f,p
g,k,w,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
l,s,c,n,f,p
g,k,w,b,f,e
l,s,c,n,f,p
l,s,c,n,f,p
g,k,w,b,f,e
p,k,c,n,f,p
l,k,c,n,f,p
l,k,c,n,f,p
p,k,c,n,f,p
p,s,c,n,f,p
g,k,w,b,f,e
p,k,c,n,f,p
l,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
g,k,w,b,f,e
p,k,c,n,f,p
d,s,c,n,f,p
p,s,c,n,f,p
g,k,w,b,f,e
p,k,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
d,k,c,b,f,p
g,k,w,b,f,e
p,s,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
g,k,w,b,f,e
l,k,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
p,k,c,n,f,p
p,s,c,n,f,p
l,s,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
l,k,c,n,f,p
l,s,c,n,f,p
p,k,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
d,s,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
g,s,w,b,f,e
d,s,c,n,f,p
d,k,c,n,f,p
g,s,w,b,f,e
p,k,c,n,f,p
g,s,w,b,f,e
p,s,c,n,f,p
d,s,c,n,f,p
g,k,w,b,f,e
l,k,c,n,f,p
d,k,c,b,f,p
g,s,w,b,f,e
p,k,c,n,f,p
d,k,c,n,f,p
l,k,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,n,f,p
g,s,w,b,f,e
d,s,c,n,f,p
l,s,c,n,f,p
g,k,w,b,f,e
l,k,c,n,f,p
g,k,w,b,f,e
d,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
d,k,c,n,f,p
p,s,c,n,f,p
g,s,w,b,f,e
d,k,c,b,f,p
p,k,c,n,f,p
l,k,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
l,s,c,b,f,e
l,k,c,n,f,p
d,y,c,b,f,e
g,s,w,b,f,e
l,k,c,n,f,p
l,y,w,n,f,p
p,s,c,n,f,p
l,k,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
p,s,c,b,t,e
g,k,w,b,f,e
p,s,c,n,f,p
p,k,c,n,f,p
l,s,c,n,f,p
g,k,w,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
d,s,c,n,f,p
g,k,w,b,f,e
l,s,c,n,f,p
g,s,w,b,f,e
l,s,c,n,f,p
p,s,c,n,f,p
g,k,w,b,f,e
g,s,w,b,f,e
d,k,c,n,f,p
l,k,c,n,f,p
d,k,c,n,f,p
g,k,w,b,f,e
p,s,c,n,f,p
d,k,c,n,f,p
l,s,c,n,f,p
d,k,c,b,f,p
l,k,c,n,f,p
l,s,c,b,f,e
d,s,c,n,f,p
l,s,c,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
l,k,c,n,f,p
d,k,c,n,f,p
p,s,c,n,f,p
d,k,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
d,k,c,b,f,p
d,s,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
d,s,c,n,f,p
p,k,c,n,f,p
d,k,c,b,f,p
d,s,c,n,f,p
g,s,w,b,f,e
l,k,c,n,f,p
g,s,w,b,f,e
d,s,c,n,f,p
l,k,c,n,f,p
g,k,w,b,f,e
g,s,w,b,f,e
l,k,c,n,f,p
l,s,c,b,f,e
p,s,c,b,t,e
g,s,w,b,f,e
l,s,c,n,f,p
p,k,c,n,f,p
l,s,c,n,f,p
g,s,w,b,f,e
g,k,w,b,f,e
p,s,c,b,t,e
g,s,w,b,f,e
l,s,c,n,f,p
p,s,c,n,f,p
p,s,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
l,y,w,n,f,p
d,k,c,b,f,p
d,s,c,n,f,p
p,s,c,b,t,e
p,s,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
p,k,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
p,s,c,b,t,e
g,s,w,b,f,e
d,k,c,n,f,p
d,s,c,n,f,p
l,k,c,n,f,p
d,k,c,n,f,p
l,k,c,n,f,p
p,k,c,n,f,p
g,k,w,b,f,e
d,k,c,b,f,p
d,s,c,n,f,p
l,s,c,b,f,e
p,s,c,n,f,p
g,k,w,b,f,e
g,k,w,b,f,e
l,s,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
p,s,c,n,f,p
l,k,c,n,f,p
p,s,c,n,f,p
g,k,w,b,f,e
p,s,c,n,f,p
g,s,w,b,f,e
l,y,w,n,f,p
p,s,c,n,f,p
l,k,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
l,s,c,n,f,p
l,s,c,b,f,e
l,s,c,n,f,p
l,k,c,n,f,p
p,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
l,s,c,b,f,e
d,s,c,n,f,p
p,s,c,b,t,e
g,k,w,b,f,e
l,k,c,n,f,p
g,k,w,b,f,e
p,k,c,n,f,p
d,s,c,n,f,p
d,s,c,n,f,p
p,s,c,b,t,e
d,k,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
l,k,c,n,f,p
d,k,c,n,f,p
d,k,c,n,f,p
p,s,c,n,f,p
p,k,c,n,f,p
l,k,c,n,f,p
l,s,c,b,f,e
p,k,c,n,f,p
g,s,w,b,f,e
l,s,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
l,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
p,s,c,n,f,p
d,s,c,n,f,p
p,s,c,b,t,e
g,s,w,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
l,s,c,n,f,p
p,y,c,b,f,e
g,k,w,b,f,e
p,k,c,n,f,p
l,s,c,n,f,p
d,s,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
d,s,c,n,f,p
p,s,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
p,s,c,n,f,p
p,s,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
d,k,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
g,s,w,b,f,e
d,k,c,b,f,p
p,k,c,n,f,p
d,k,c,n,f,p
d,s,c,n,f,p
d,k,c,n,f,p
l,k,c,n,f,p
d,s,c,n,f,p
p,k,c,n,f,p
d,s,c,n,f,p
d,s,c,n,f,p
g,k,w,b,f,e
d,k,c,b,f,p
p,s,c,b,t,e
p,k,c,n,f,p
l,y,w,n,f,p
l,k,c,n,f,p
d,k,c,b,f,p
g,s,w,b,f,e
d,s,c,n,f,p
l,k,c,n,f,p
d,s,c,n,f,p
l,s,c,b,f,e
d,s,c,n,f,p
d,k,c,n,f,p
p,k,c,n,f,p
l,s,c,n,f,p
p,k,c,n,f,p
d,s,c,n,f,p
p,s,c,n,f,p
g,k,w,b,f,e
g,s,w,b,f,e
g,k,w,b,f,e
d,k,c,n,f,p
d,k,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
p,k,c,n,f,p
l,k,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
d,s,c,n,f,p
l,s,c,b,f,e
d,s,c,n,f,p
l,k,c,n,f,p
g,k,w,b,f,e
g,s,w,b,f,e
d,s,c,n,f,p
l,s,c,b,f,e
l,k,c,n,f,p
l,s,c,n,f,p
p,s,c,n,f,p
l,k,c,n,f,p
l,k,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
g,k,w,b,f,e
l,k,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
g,k,w,b,f,e
g,k,w,b,f,e
d,k,c,n,f,p
l,s,c,b,f,e
g,s,w,b,f,e
p,y,c,b,f,e
g,s,w,b,f,e
g,k,w,b,f,e
d,k,c,b,f,p
l,s,c,b,f,e
l,s,c,n,f,p
l,s,c,n,f,p
g,k,w,b,f,e
g,k,w,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
p,s,c,n,f,p
p,k,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
p,s,c,b,t,e
p,k,c,n,f,p
g,k,w,b,f,e
p,s,c,n,f,p
g,k,w,b,f,e
l,s,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
l,k,c,n,f,p
d,k,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
p,s,c,n,f,p
p,k,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
g,s,w,b,f,e
l,k,c,n,f,p
d,s,c,n,f,p
d,k,c,n,f,p
p,y,c,b,f,e
l,k,c,n,f,p
p,k,c,n,f,p
g,s,w,b,f,e
l,k,c,n,f,p
p,k,c,n,f,p
g,k,w,b,f,e
l,s,c,n,f,p
l,s,c,n,f,p
p,k,c,n,f,p
d,s,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
d,k,c,n,f,p
g,k,w,b,f,e
g,s,w,b,f,e
g,k,w,b,f,e
p,s,c,n,f,p
p,s,c,n,f,p
d,k,c,n,f,p
g,s,w,b,f,e
d,s,c,n,f,p
d,k,c,n,f,p
g,s,w,b,f,e
d,s,c,n,f,p
l,k,c,n,f,p
d,s,c,n,f,p
p,s,c,b,t,e
p,k,c,n,f,p
p,k,c,n,f,p
l,y,w,n,f,p
l,k,c,n,f,p
p,s,c,b,t,e
p,s,c,n,f,p
g,k,w,b,f,e
d,s,c,n,f,p
d,k,c,n,f,p
l,s,c,n,f,p
l,s,c,n,f,p
g,k,w,b,f,e
g,k,w,b,f,e
d,k,c,n,f,p
l,s,c,b,f,e
p,k,c,n,f,p
p,s,c,n,f,p
g,k,w,b,f,e
p,s,c,n,f,p
l,s,c,b,f,e
p,s,c,n,f,p
d,k,c,n,f,p
l,k,c,n,f,p
l,s,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
l,s,c,n,f,p
d,k,c,n,f,p
g,k,w,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
g,k,w,b,f,e
p,s,c,n,f,p
l,s,c,n,f,p
d,k,c,b,f,p
l,s,c,b,f,e
d,s,c,n,f,p
d,k,c,n,f,p
d,s,c,n,f,p
g,s,w,b,f,e
g,k,w,b,f,e
g,k,w,b,f,e
g,k,w,b,f,e
g,k,w,b,f,e
p,k,c,n,f,p
l,k,c,n,f,p
l,s,c,n,f,p
l,k,c,n,f,p
g,k,w,b,f,e
g,k,w,b,f,e
g,s,w,b,f,e
l,s,c,b,f,e
d,s,c,n,f,p
p,s,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
l,k,c,n,f,p
l,s,c,b,f,e
g,s,w,b,f,e
d,k,c,n,f,p
d,k,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
d,k,c,n,f,p
p,k,c,n,f,p
p,s,c,n,f,p
d,k,c,n,f,p
g,k,w,b,f,e
d,s,c,n,f,p
p,s,c,b,t,e
l,s,c,b,f,e
l,s,c,n,f,p
d,s,c,n,f,p
p,s,c,n,f,p
g,s,w,b,f,e
p,k,c,n,f,p
g,k,w,b,f,e
l,s,c,n,f,p
g,s,w,b,f,e
l,s,c,n,f,p
d,s,c,n,f,p
g,k,w,b,f,e
d,s,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
l,k,c,n,f,p
p,k,c,n,f,p
l,s,c,b,f,e
d,s,c,n,f,p
d,s,c,n,f,p
d,k,c,n,f,p
d,s,c,n,f,p
l,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
d,k,c,n,f,p
l,s,c,b,f,e
p,y,c,b,f,e
l,k,c,n,f,p
p,s,c,b,t,e
p,s,c,b,t,e
l,y,w,n,f,p
p,k,c,n,f,p
d,s,c,n,f,p
d,k,c,b,f,p
l,s,c,b,f,e
l,s,c,n,f,p
g,s,w,b,f,e
l,s,c,n,f,p
d,k,c,b,f,p
l,s,c,n,f,p
l,s,c,b,f,e
d,y,c,b,f,e
d,k,c,n,f,p
p,s,c,n,f,p
g,k,w,b,f,e
p,s,c,b,t,e
p,k,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
g,s,w,b,f,e
d,k,c,n,f,p
d,k,c,b,f,p
p,s,c,n,f,p
l,s,c,b,f,e
p,s,c,n,f,p
l,k,c,n,f,p
l,k,c,n,f,p
d,k,c,n,f,p
l,k,c,n,f,p
d,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
l,y,w,n,f,p
g,k,w,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
l,s,c,b,f,e
g,k,w,b,f,e
g,k,w,b,f,e
g,s,w,b,f,e
g,k,w,b,f,e
d,s,c,n,f,p
d,s,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
p,s,c,n,f,p
d,k,c,n,f,p
p,k,c,n,f,p
p,k,c,n,f,p
l,k,c,n,f,p
l,s,c,b,f,e
p,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
g,k,w,b,f,e
p,k,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
d,k,c,n,f,p
p,s,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
d,k,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
p,s,c,n,f,p
l,k,c,n,f,p
g,s,w,b,f,e
g,k,w,b,f,e
p,k,c,n,f,p
d,y,c,b,f,e
d,s,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
g,s,w,b,f,e
l,s,c,n,f,p
l,s,c,n,f,p
p,k,c,n,f,p
d,s,c,n,f,p
l,s,c,b,f,e
d,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
p,k,c,n,f,p
d,s,c,n,f,p
g,s,w,b,f,e
l,k,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
d,k,c,n,f,p
d,k,c,n,f,p
d,k,c,b,f,p
d,s,c,n,f,p
g,k,w,b,f,e
l,s,c,n,f,p
d,k,c,b,f,p
l,s,c,n,f,p
l,s,c,b,f,e
p,s,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
l,s,c,b,f,e
l,s,c,n,f,p
l,s,c,b,f,e
g,s,w,b,f,e
l,s,c,n,f,p
p,k,c,n,f,p
g,k,w,b,f,e
g,s,w,b,f,e
d,s,c,n,f,p
d,k,c,b,f,p
p,s,c,n,f,p
p,s,c,n,f,p
g,k,w,b,f,e
l,k,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
l,s,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
d,s,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
g,k,w,b,f,e
d,s,c,n,f,p
l,s,c,b,f,e
l,k,c,n,f,p
g,k,w,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
l,s,c,b,f,e
d,s,c,n,f,p
g,k,w,b,f,e
d,k,c,n,f,p
d,k,c,n,f,p
p,s,c,n,f,p
d,k,c,n,f,p
l,s,c,n,f,p
l,s,c,n,f,p
g,k,w,b,f,e
l,s,c,n,f,p
p,k,c,n,f,p
p,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
g,k,w,b,f,e
l,s,c,n,f,p
l,s,c,n,f,p
d,s,c,n,f,p
p,k,c,n,f,p
d,k,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
l,k,c,n,f,p
l,k,c,n,f,p
g,k,w,b,f,e
l,s,c,b,f,e
g,k,w,b,f,e
d,s,c,n,f,p
p,s,c,n,f,p
l,s,c,n,f,p
d,k,c,n,f,p
l,k,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
d,k,c,n,f,p
l,s,c,n,f,p
g,s,w,b,f,e
d,k,c,n,f,p
l,k,c,n,f,p
d,s,c,n,f,p
l,s,c,b,f,e
d,y,c,b,f,e
d,k,c,n,f,p
l,k,c,n,f,p
g,s,w,b,f,e
p,s,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
g,s,w,b,f,e
g,k,w,b,f,e
p,k,c,n,f,p
d,s,c,n,f,p
p,s,c,b,t,e
d,s,c,n,f,p
g,k,w,b,f,e
p,s,c,n,f,p
p,s,c,n,f,p
p,s,c,n,f,p
g,k,w,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
g,s,w,b,f,e
l,s,c,n,f,p
g,s,w,b,f,e
d,k,c,b,f,p
l,s,c,b,f,e
g,s,w,b,f,e
l,s,c,b,f,e
d,k,c,n,f,p
l,s,c,b,f,e
g,s,w,b,f,e
p,s,c,n,f,p
g,s,w,b,f,e
p,s,c,b,t,e
l,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
d,k,c,n,f,p
l,s,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
l,s,c,b,f,e
p,k,c,n,f,p
g,s,w,b,f,e
p,k,c,n,f,p
p,y,c,b,f,e
p,s,c,n,f,p
g,k,w,b,f,e
d,s,c,n,f,p
d,k,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
g,s,w,b,f,e
l,s,c,b,f,e
p,s,c,b,t,e
d,k,c,b,f,p
d,s,c,n,f,p
p,k,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
p,s,c,b,t,e
l,k,c,n,f,p
l,s,c,n,f,p
l,s,c,n,f,p
d,s,c,n,f,p
p,k,c,n,f,p
p,s,c,b,t,e
l,s,c,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
l,s,c,b,f,e
l,s,c,b,f,e
g,s,w,b,f,e
l,k,c,n,f,p
g,k,w,b,f,e
p,s,c,n,f,p
d,k,c,n,f,p
d,s,c,n,f,p
l,s,c,b,f,e
p,s,c,b,t,e
g,s,w,b,f,e
d,k,c,n,f,p
l,s,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
g,s,w,b,f,e
p,s,c,n,f,p
g,k,w,b,f,e
g,s,w,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
p,s,c,n,f,p
l,s,c,b,f,e
d,k,c,n,f,p
d,k,c,b,f,p
d,s,c,n,f,p
g,s,w,b,f,e
d,y,c,b,f,e
l,s,c,b,f,e
p,y,c,b,f,e
l,k,c,n,f,p
l,s,c,b,f,e
p,k,c,n,f,p
p,k,c,n,f,p
g,k,w,b,f,e
l,s,c,n,f,p
g,k,w,b,f,e
l,s,c,b,f,e
p,s,c,n,f,p
l,s,c,b,f,e
l,k,c,n,f,p
p,s,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
p,y,c,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
p,s,c,n,f,p
d,s,c,n,f,p
p,s,c,n,f,p
d,s,c,n,f,p
p,k,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
l,s,c,b,f,e
l,s,c,n,f,p
l,s,c,b,f,e
g,s,w,b,f,e
g,k,w,b,f,e
p,k,c,n,f,p
g,k,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,n,f,p
l,k,c,n,f,p
p,k,c,n,f,p
p,s,c,n,f,p
d,k,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
l,k,c,n,f,p
l,s,c,n,f,p
g,s,w,b,f,e
g,s,w,b,f,e
p,s,c,n,f,p
d,s,c,n,f,p
l,s,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
d,k,c,n,f,p
p,s,c,b,t,e
l,s,c,n,f,p
l,s,c,b,f,e
p,k,c,n,f,p
l,s,c,b,f,e
l,s,c,b,f,e
l,s,c,b,f,e
p,k,c,n,f,p
g,k,w,b,f,e
d,s,c,n,f,p
d,s,c,n,f,p
l,k,c,n,f,p
d,s,c,n,f,p
g,s,w,b,f,e
l,s,c,b,f,e
d,k,c,n,f,p
l,s,c,b,f,e
g,k,w,b,f,e
l,s,c,b,f,e
l,s,c,b,f,e
l,s,c,n,f,p
