@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R17,7,13,12,8,23'

@attribute veil-color {n,o,w,y}
@attribute gill-spacing {c,d,w}
@attribute stalk-surface-below-ring {f,k,s,y}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute gill-size {b,n}
@attribute class {e,p}

@data
n,c,s,s,b,e
w,w,k,s,b,e
w,w,k,s,b,e
w,c,k,s,n,p
w,c,s,s,n,p
n,c,s,s,b,e
w,c,k,k,n,p
y,w,y,y,n,p
w,c,s,k,n,p
w,w,k,k,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,w,k,s,b,e
w,c,s,s,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,w,k,k,b,e
w,c,k,k,n,p
w,c,s,s,n,p
n,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,w,k,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,w,s,s,b,e
w,w,s,s,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,c,y,k,b,p
w,c,k,s,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,c,s,s,n,p
w,w,s,s,b,e
w,c,s,k,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,w,s,s,b,e
w,c,s,s,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,y,y,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,c,y,y,b,e
w,c,k,k,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,w,s,s,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,y,y,b,e
w,c,s,k,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
n,c,s,s,b,e
w,w,k,k,b,e
w,c,y,k,b,p
w,c,s,k,n,p
w,c,k,k,n,p
o,c,s,s,b,e
w,c,s,k,n,p
w,c,k,s,n,p
w,w,s,k,b,e
w,w,k,s,b,e
o,c,s,s,b,e
w,c,s,s,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,w,k,k,b,e
w,w,k,k,b,e
w,w,s,k,b,e
w,c,s,k,n,p
w,c,s,s,n,p
w,w,k,s,b,e
w,w,k,s,b,e
w,c,k,s,n,p
w,w,s,s,b,e
w,c,s,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,w,k,s,b,e
w,w,s,s,b,e
w,c,s,s,n,p
w,c,s,s,n,p
w,w,k,k,b,e
w,w,k,k,b,e
w,c,k,k,n,p
w,c,s,s,b,e
w,c,s,k,n,p
w,c,k,s,n,p
n,c,s,s,b,e
o,c,s,s,b,e
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,w,s,k,b,e
n,c,s,s,b,e
w,c,y,k,b,p
w,w,s,s,b,e
o,c,s,s,b,e
o,c,s,s,b,e
w,c,s,k,n,p
w,w,s,s,b,e
w,w,s,k,b,e
o,c,s,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,w,k,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,w,k,k,b,e
n,c,s,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
n,c,s,s,b,e
w,c,s,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,c,s,s,b,e
w,c,k,s,n,p
w,c,y,k,b,p
w,c,s,s,n,p
w,w,k,k,b,e
w,c,s,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,c,s,s,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,s,s,n,p
n,c,s,s,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,w,s,k,b,e
w,c,s,k,n,p
w,c,k,s,n,p
w,w,s,s,b,e
n,c,s,s,b,e
w,c,y,k,b,p
w,c,k,s,n,p
w,c,k,k,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,w,k,k,b,e
w,c,k,k,n,p
w,c,y,k,b,p
w,c,k,k,n,p
w,c,k,k,n,p
w,w,k,s,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,w,s,s,b,e
w,c,y,k,b,p
w,c,s,k,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,s,s,b,e
w,c,s,k,n,p
w,c,s,k,n,p
w,w,k,k,b,e
w,c,s,k,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,w,k,s,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
n,c,s,s,b,e
w,c,k,k,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
o,c,s,s,b,e
w,w,k,k,b,e
o,c,s,s,b,e
w,w,k,k,b,e
w,c,s,s,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,c,s,k,n,p
w,w,s,k,b,e
w,c,s,s,n,p
w,w,k,s,b,e
w,c,s,k,n,p
w,c,k,s,n,p
w,c,y,k,b,p
w,c,s,s,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,k,k,n,p
w,w,s,k,b,e
w,c,s,s,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,w,k,s,b,e
w,c,s,s,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,w,s,s,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,c,y,k,b,p
w,w,s,k,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,w,k,s,b,e
w,c,k,k,n,p
w,c,k,k,n,p
o,c,s,s,b,e
w,c,k,s,n,p
w,c,k,k,n,p
n,c,s,s,b,e
w,c,k,k,n,p
w,c,k,k,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,c,s,s,b,e
n,c,s,s,b,e
w,w,k,k,b,e
w,c,s,s,n,p
w,w,s,s,b,e
w,c,k,k,n,p
w,c,s,s,n,p
o,c,s,s,b,e
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,y,y,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,s,k,n,p
w,w,s,s,b,e
w,c,k,s,n,p
w,w,s,k,b,e
w,c,k,k,n,p
w,w,k,k,b,e
o,c,s,s,b,e
w,c,s,k,n,p
w,c,s,s,n,p
w,w,k,k,b,e
w,c,s,s,n,p
w,c,s,s,n,p
w,w,s,k,b,e
w,c,s,k,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,w,k,k,b,e
w,c,k,k,n,p
w,c,s,s,n,p
w,w,k,s,b,e
o,c,s,s,b,e
w,w,s,k,b,e
w,c,s,k,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,w,s,k,b,e
w,c,k,k,n,p
o,c,s,s,b,e
w,w,k,k,b,e
w,c,y,k,b,p
w,w,k,k,b,e
w,c,k,s,n,p
n,c,s,s,b,e
w,w,s,k,b,e
o,c,s,s,b,e
w,w,k,k,b,e
w,c,s,k,n,p
w,c,k,s,n,p
n,c,s,s,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
o,c,s,s,b,e
w,w,k,k,b,e
o,c,s,s,b,e
w,c,s,k,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,c,s,s,n,p
o,c,s,s,b,e
w,c,s,s,n,p
o,c,s,s,b,e
w,c,k,k,n,p
w,w,s,s,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,w,s,s,b,e
w,c,s,k,n,p
w,w,s,s,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,w,k,k,b,e
w,c,s,k,n,p
w,c,y,k,b,p
w,w,s,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,w,k,s,b,e
w,w,s,s,b,e
w,c,k,s,n,p
w,w,s,s,b,e
w,c,k,s,n,p
w,c,s,s,n,p
w,w,s,k,b,e
w,c,k,k,n,p
w,w,s,k,b,e
w,c,k,s,n,p
w,w,k,s,b,e
o,c,s,s,b,e
w,c,s,k,n,p
w,c,k,s,n,p
w,w,s,s,b,e
w,c,y,k,b,p
w,c,k,k,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,k,s,n,p
n,c,s,s,b,e
w,c,s,k,n,p
w,c,y,y,b,e
w,w,s,s,b,e
w,c,k,k,n,p
y,w,y,y,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,c,k,s,n,p
n,c,s,s,b,e
w,c,s,s,b,e
w,w,s,k,b,e
w,c,k,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,w,k,k,b,e
o,c,s,s,b,e
w,c,k,k,n,p
w,c,s,s,n,p
w,w,s,k,b,e
w,c,k,s,n,p
w,w,s,s,b,e
w,c,s,s,n,p
w,c,k,s,n,p
w,w,s,k,b,e
w,w,k,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,w,k,k,b,e
w,c,k,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,y,k,b,p
w,c,s,k,n,p
n,c,s,s,b,e
w,c,s,s,n,p
n,c,s,s,b,e
w,w,s,s,b,e
w,w,s,s,b,e
w,c,k,k,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,w,s,s,b,e
w,w,s,s,b,e
w,c,y,k,b,p
w,c,s,s,n,p
w,c,k,s,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,c,y,k,b,p
w,c,k,s,n,p
w,w,s,s,b,e
w,c,k,k,n,p
w,w,s,s,b,e
w,c,k,s,n,p
w,c,k,k,n,p
w,w,s,k,b,e
w,w,s,s,b,e
w,c,s,k,n,p
n,c,s,s,b,e
w,c,s,s,b,e
w,w,k,s,b,e
w,c,k,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,w,s,s,b,e
w,w,k,k,b,e
w,c,s,s,b,e
w,w,s,s,b,e
w,c,s,s,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,c,k,s,n,p
o,c,s,s,b,e
y,w,y,y,n,p
w,c,y,k,b,p
w,c,s,s,n,p
w,c,s,s,b,e
w,c,k,s,n,p
w,w,k,s,b,e
w,w,k,s,b,e
w,c,s,k,n,p
n,c,s,s,b,e
n,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,b,e
w,c,s,k,n,p
w,c,s,s,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,w,s,k,b,e
w,c,y,k,b,p
w,c,s,s,n,p
o,c,s,s,b,e
w,c,k,s,n,p
w,w,k,k,b,e
w,w,k,k,b,e
w,c,k,s,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,w,k,k,b,e
w,c,k,s,n,p
w,w,k,s,b,e
y,w,y,y,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,w,s,s,b,e
n,c,s,s,b,e
w,c,k,s,n,p
o,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,w,s,s,b,e
o,c,s,s,b,e
n,c,s,s,b,e
w,c,k,s,n,p
w,c,s,s,b,e
w,w,s,k,b,e
w,c,s,k,n,p
w,w,s,k,b,e
w,c,s,k,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,k,n,p
w,c,s,s,n,p
n,c,s,s,b,e
w,c,k,k,n,p
w,c,k,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,c,k,k,n,p
o,c,s,s,b,e
w,c,s,k,n,p
w,w,s,s,b,e
w,c,s,s,n,p
w,c,k,s,n,p
o,c,s,s,b,e
w,c,k,s,n,p
w,w,k,s,b,e
o,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,n,p
w,c,s,s,b,e
w,w,k,s,b,e
w,w,s,k,b,e
n,c,s,s,b,e
w,c,k,k,n,p
w,c,s,s,n,p
w,c,y,y,b,e
w,w,k,k,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
n,c,s,s,b,e
w,c,s,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
o,c,s,s,b,e
w,w,s,k,b,e
w,c,k,s,n,p
w,c,s,s,n,p
w,w,s,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
w,c,k,s,n,p
n,c,s,s,b,e
w,w,k,s,b,e
w,c,y,k,b,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,w,k,k,b,e
w,c,y,k,b,p
w,c,s,s,b,e
w,c,k,k,n,p
y,w,y,y,n,p
w,c,s,k,n,p
w,c,y,k,b,p
w,w,s,s,b,e
w,c,k,s,n,p
w,c,s,k,n,p
w,c,s,s,n,p
o,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,w,s,k,b,e
w,w,k,s,b,e
w,w,k,k,b,e
w,c,s,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,c,s,s,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
n,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,w,s,k,b,e
w,w,s,s,b,e
w,c,s,s,n,p
n,c,s,s,b,e
w,c,k,k,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,c,s,k,n,p
w,c,k,k,n,p
n,c,s,s,b,e
o,c,s,s,b,e
w,w,k,k,b,e
w,c,k,k,n,p
n,c,s,s,b,e
w,c,s,k,n,p
w,w,k,k,b,e
w,w,s,k,b,e
w,c,k,k,n,p
o,c,s,s,b,e
w,w,k,s,b,e
w,c,y,y,b,e
w,w,k,s,b,e
w,w,k,k,b,e
w,c,y,k,b,p
o,c,s,s,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,w,s,k,b,e
w,w,k,k,b,e
w,w,s,k,b,e
o,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,c,k,s,n,p
n,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,n,p
w,w,s,k,b,e
w,c,s,s,n,p
w,w,k,k,b,e
w,c,k,s,n,p
w,c,s,s,n,p
o,c,s,s,b,e
w,c,k,k,n,p
w,c,k,k,n,p
n,c,s,s,b,e
w,w,k,k,b,e
w,w,s,k,b,e
n,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,w,s,s,b,e
w,c,s,k,n,p
w,w,s,s,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,c,y,y,b,e
w,c,s,k,n,p
w,c,s,k,n,p
w,w,s,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
w,w,s,k,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,w,k,s,b,e
w,c,s,k,n,p
w,c,k,k,n,p
w,w,s,k,b,e
w,w,s,s,b,e
w,w,s,k,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,w,k,s,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,w,k,s,b,e
w,c,k,s,n,p
w,c,s,k,n,p
w,c,k,s,n,p
w,c,s,s,b,e
w,c,k,k,n,p
w,c,k,k,n,p
y,w,y,y,n,p
w,c,k,k,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,w,k,k,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,w,s,k,b,e
w,w,s,k,b,e
w,c,s,k,n,p
o,c,s,s,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,w,s,k,b,e
w,c,s,s,n,p
n,c,s,s,b,e
w,c,s,s,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,w,s,s,b,e
w,w,s,s,b,e
w,c,k,s,n,p
w,c,k,k,n,p
w,w,k,k,b,e
o,c,s,s,b,e
w,c,s,k,n,p
w,c,s,s,n,p
o,c,s,s,b,e
w,w,k,k,b,e
w,w,k,k,b,e
w,c,s,s,n,p
w,c,s,s,n,p
w,c,y,k,b,p
n,c,s,s,b,e
w,c,k,s,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,w,s,s,b,e
w,w,s,k,b,e
w,w,s,k,b,e
w,w,k,k,b,e
w,w,s,k,b,e
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,w,s,k,b,e
w,w,k,k,b,e
w,w,s,s,b,e
n,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,k,n,p
o,c,s,s,b,e
w,w,k,s,b,e
w,c,s,k,n,p
w,c,s,k,n,p
w,w,k,s,b,e
w,c,k,k,n,p
o,c,s,s,b,e
o,c,s,s,b,e
w,c,k,k,n,p
w,c,k,k,n,p
w,c,s,k,n,p
w,c,k,s,n,p
w,c,k,k,n,p
w,w,k,k,b,e
w,c,s,s,n,p
w,c,s,s,b,e
n,c,s,s,b,e
w,c,k,s,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,w,k,s,b,e
w,c,k,k,n,p
w,w,k,k,b,e
w,c,k,s,n,p
w,w,k,s,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,w,s,k,b,e
w,c,s,s,n,p
w,c,k,s,n,p
n,c,s,s,b,e
n,c,s,s,b,e
w,c,s,k,n,p
w,c,s,k,n,p
n,c,s,s,b,e
w,c,k,s,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,w,k,s,b,e
o,c,s,s,b,e
w,c,k,k,n,p
o,c,s,s,b,e
w,c,y,y,b,e
w,c,s,k,n,p
w,c,s,s,b,e
w,c,s,s,b,e
y,w,y,y,n,p
w,c,s,k,n,p
w,c,k,s,n,p
w,c,y,k,b,p
n,c,s,s,b,e
w,c,k,s,n,p
w,w,k,s,b,e
w,c,s,s,n,p
w,c,y,k,b,p
w,c,s,s,n,p
o,c,s,s,b,e
w,c,y,y,b,e
w,c,s,k,n,p
w,c,s,s,n,p
w,w,k,k,b,e
w,c,s,s,b,e
w,c,s,k,n,p
n,c,s,s,b,e
w,w,s,k,b,e
w,w,s,s,b,e
w,c,s,k,n,p
w,c,y,k,b,p
w,c,s,s,n,p
n,c,s,s,b,e
w,c,s,s,n,p
w,c,s,k,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,w,s,s,b,e
n,c,s,s,b,e
w,c,k,k,n,p
y,w,y,y,n,p
w,w,s,k,b,e
o,c,s,s,b,e
w,c,s,k,n,p
w,w,k,s,b,e
w,w,s,s,b,e
n,c,s,s,b,e
w,w,k,k,b,e
w,w,k,k,b,e
w,w,k,s,b,e
w,w,s,k,b,e
w,c,s,s,n,p
w,c,s,s,n,p
w,w,s,s,b,e
w,w,s,s,b,e
w,c,s,s,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,k,k,n,p
w,c,s,k,n,p
o,c,s,s,b,e
w,c,k,s,n,p
w,w,s,s,b,e
o,c,s,s,b,e
w,w,k,k,b,e
w,c,s,k,n,p
o,c,s,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
w,c,k,s,n,p
w,w,s,s,b,e
w,c,s,k,n,p
w,c,k,k,n,p
w,w,k,s,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,w,s,s,b,e
w,w,k,k,b,e
w,c,s,k,n,p
w,c,y,y,b,e
w,c,k,s,n,p
w,c,s,s,n,p
o,c,s,s,b,e
w,w,k,s,b,e
w,c,s,s,n,p
w,c,s,s,n,p
w,c,k,k,n,p
w,c,k,s,n,p
o,c,s,s,b,e
w,c,s,s,n,p
w,w,s,s,b,e
o,c,s,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
w,c,k,s,n,p
w,w,k,s,b,e
w,c,s,k,n,p
w,w,s,s,b,e
w,c,s,k,n,p
w,c,k,k,n,p
w,c,s,k,n,p
w,c,y,k,b,p
w,c,k,s,n,p
w,w,s,k,b,e
w,c,s,s,n,p
w,c,y,k,b,p
w,c,s,s,n,p
n,c,s,s,b,e
w,c,s,s,n,p
w,w,k,s,b,e
w,w,k,s,b,e
o,c,s,s,b,e
w,c,k,s,n,p
n,c,s,s,b,e
w,w,s,s,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,w,k,k,b,e
w,w,s,s,b,e
w,c,k,s,n,p
w,c,y,k,b,p
w,c,s,s,n,p
w,c,k,s,n,p
w,w,s,k,b,e
w,c,s,k,n,p
n,c,s,s,b,e
w,c,k,k,n,p
w,c,s,s,n,p
n,c,s,s,b,e
n,c,s,s,b,e
w,w,k,k,b,e
o,c,s,s,b,e
w,c,k,s,n,p
n,c,s,s,b,e
o,c,s,s,b,e
w,c,k,s,n,p
o,c,s,s,b,e
w,c,s,k,n,p
w,w,k,k,b,e
w,c,s,s,n,p
o,c,s,s,b,e
w,c,k,k,n,p
w,w,s,k,b,e
w,w,k,k,b,e
n,c,s,s,b,e
n,c,s,s,b,e
w,c,s,s,n,p
w,w,k,k,b,e
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,c,s,k,n,p
w,c,k,s,n,p
w,c,s,s,n,p
w,w,s,k,b,e
w,c,s,s,n,p
w,c,s,k,n,p
w,c,s,s,n,p
w,w,s,s,b,e
o,c,s,s,b,e
w,w,k,k,b,e
w,c,k,s,n,p
w,c,s,s,n,p
w,c,s,s,n,p
w,c,s,k,n,p
w,c,s,k,n,p
o,c,s,s,b,e
w,w,s,k,b,e
w,c,s,k,n,p
w,c,s,k,n,p
w,w,s,k,b,e
o,c,s,s,b,e
w,w,k,k,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,c,s,s,n,p
w,c,s,k,n,p
w,c,k,k,n,p
o,c,s,s,b,e
w,c,s,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,w,k,s,b,e
w,c,s,k,n,p
w,c,s,k,n,p
w,c,s,s,n,p
o,c,s,s,b,e
w,c,y,y,b,e
w,c,s,k,n,p
w,c,k,k,n,p
w,w,k,s,b,e
w,c,s,s,n,p
w,c,s,s,n,p
o,c,s,s,b,e
w,w,k,s,b,e
w,w,k,k,b,e
w,c,k,k,n,p
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,w,s,k,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,w,s,k,b,e
o,c,s,s,b,e
w,c,s,k,n,p
w,w,s,s,b,e
w,c,s,s,n,p
w,w,s,s,b,e
w,c,y,k,b,p
n,c,s,s,b,e
w,w,k,s,b,e
o,c,s,s,b,e
w,c,k,k,n,p
o,c,s,s,b,e
w,w,k,s,b,e
w,c,k,s,n,p
w,w,k,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,w,k,s,b,e
o,c,s,s,b,e
w,c,k,k,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
n,c,s,s,b,e
w,c,s,k,n,p
w,w,k,s,b,e
w,c,k,k,n,p
w,c,y,y,b,e
w,c,k,s,n,p
w,w,k,k,b,e
w,c,s,s,n,p
w,c,s,k,n,p
w,c,s,s,n,p
n,c,s,s,b,e
w,w,s,s,b,e
o,c,s,s,b,e
w,c,s,s,b,e
w,c,y,k,b,p
w,c,s,s,n,p
w,c,s,k,n,p
o,c,s,s,b,e
o,c,s,s,b,e
w,c,s,s,b,e
w,c,s,k,n,p
w,c,k,s,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,c,s,s,b,e
n,c,s,s,b,e
w,w,k,s,b,e
w,w,k,s,b,e
o,c,s,s,b,e
n,c,s,s,b,e
w,w,s,s,b,e
w,c,s,k,n,p
w,w,k,k,b,e
w,c,s,s,n,p
w,c,k,k,n,p
w,c,k,s,n,p
n,c,s,s,b,e
w,c,s,s,b,e
w,w,k,s,b,e
w,c,s,k,n,p
w,c,k,s,n,p
w,c,k,s,n,p
n,c,s,s,b,e
n,c,s,s,b,e
w,w,s,s,b,e
w,c,s,s,n,p
w,w,s,k,b,e
w,w,k,s,b,e
w,w,s,k,b,e
o,c,s,s,b,e
w,c,k,s,n,p
n,c,s,s,b,e
w,c,s,k,n,p
w,c,y,k,b,p
w,c,s,s,n,p
w,w,k,s,b,e
w,c,y,y,b,e
n,c,s,s,b,e
w,c,y,y,b,e
w,c,k,k,n,p
o,c,s,s,b,e
w,c,k,k,n,p
w,c,s,k,n,p
w,w,s,k,b,e
w,c,k,s,n,p
w,w,s,k,b,e
n,c,s,s,b,e
w,c,k,s,n,p
n,c,s,s,b,e
w,c,k,k,n,p
w,c,s,s,n,p
n,c,s,s,b,e
o,c,s,s,b,e
w,c,y,y,b,e
w,w,s,k,b,e
n,c,s,s,b,e
w,c,k,s,n,p
w,c,s,s,n,p
w,c,k,s,n,p
w,c,k,s,n,p
w,c,k,k,n,p
n,c,s,s,b,e
n,c,s,s,b,e
o,c,s,s,b,e
w,c,s,s,n,p
o,c,s,s,b,e
w,w,s,s,b,e
w,w,k,k,b,e
w,c,s,k,n,p
w,w,k,k,b,e
w,w,k,s,b,e
w,w,k,s,b,e
w,c,s,s,n,p
w,c,s,k,n,p
w,c,k,k,n,p
w,c,k,s,n,p
w,c,s,k,n,p
n,c,s,s,b,e
n,c,s,s,b,e
w,c,s,k,n,p
w,c,s,s,n,p
w,w,s,s,b,e
w,w,k,s,b,e
w,c,k,s,n,p
w,c,s,s,n,p
w,c,s,s,n,p
o,c,s,s,b,e
w,w,s,k,b,e
n,c,s,s,b,e
w,c,k,k,n,p
w,c,s,s,b,e
w,c,k,s,n,p
o,c,s,s,b,e
w,c,s,k,n,p
o,c,s,s,b,e
n,c,s,s,b,e
n,c,s,s,b,e
w,c,s,k,n,p
w,w,s,k,b,e
w,c,k,s,n,p
w,c,k,s,n,p
w,c,s,k,n,p
w,c,k,s,n,p
w,w,k,s,b,e
n,c,s,s,b,e
w,c,k,k,n,p
n,c,s,s,b,e
w,w,s,k,b,e
o,c,s,s,b,e
n,c,s,s,b,e
