@relation './sylva-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R4,3,217'

@attribute feature-212 {'\'All\''}
@attribute feature-144 {'\'All\''}
@attribute CLASS {0,1}

@data
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',1
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
'\'All\'','\'All\'',0
