@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R15,14,11,7,2,23'

@attribute stalk-color-below-ring {b,c,e,g,n,o,p,w,y}
@attribute stalk-color-above-ring {b,c,e,g,n,o,p,w,y}
@attribute stalk-root {b,c,e,r,u,z}
@attribute gill-spacing {c,d,w}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
p,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,s,p
p,p,?,c,y,p
p,p,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
o,o,?,c,s,e
p,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
w,w,b,c,y,e
o,o,?,c,s,e
w,w,?,w,s,e
w,w,?,w,f,e
p,w,?,c,s,p
w,w,?,c,y,p
o,o,?,c,s,e
w,w,?,c,s,p
y,y,c,w,y,p
w,w,?,c,s,p
w,w,?,w,s,e
p,w,?,c,y,p
p,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,y,p
p,w,?,c,s,p
w,w,?,w,f,e
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
w,w,?,w,f,e
w,w,?,c,y,p
p,w,?,c,s,p
o,o,?,c,s,e
w,w,b,c,y,e
p,w,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
w,w,?,w,s,e
w,p,?,c,y,p
p,p,?,c,y,p
p,w,?,c,s,p
w,p,?,c,y,p
w,w,?,w,f,e
w,w,?,w,s,e
w,w,?,c,s,p
w,w,?,c,y,p
w,w,b,c,y,e
p,p,?,c,s,p
p,w,?,c,s,p
p,w,?,c,y,p
c,c,c,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,s,p
w,w,?,c,s,p
p,w,?,c,y,p
w,w,?,c,y,p
w,w,?,w,f,e
w,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
p,p,?,c,y,p
w,w,?,w,f,e
p,p,?,c,s,p
p,p,?,c,y,p
w,w,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
w,p,?,c,s,p
p,p,?,c,y,p
n,n,b,c,s,e
w,p,?,c,s,p
w,p,?,c,y,p
n,n,b,c,s,e
p,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,y,p
p,p,?,c,s,p
w,w,?,w,f,e
w,w,?,c,y,p
w,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
n,n,b,c,s,e
w,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,y,p
p,p,?,c,s,p
o,o,?,c,s,e
w,w,?,w,s,e
c,c,c,c,y,p
p,w,?,c,y,p
p,p,?,c,s,p
o,o,?,c,s,e
w,p,?,c,y,p
p,w,?,c,y,p
w,w,?,w,f,e
w,w,?,w,s,e
o,o,?,c,s,e
w,w,?,c,y,p
p,w,?,c,y,p
w,w,?,c,s,p
w,w,?,w,s,e
w,w,?,w,s,e
w,w,?,w,s,e
w,p,?,c,s,p
w,p,?,c,s,p
w,w,?,w,s,e
w,w,?,w,f,e
w,w,?,c,y,p
w,w,?,w,s,e
p,w,?,c,s,p
w,w,?,c,s,p
p,p,?,c,y,p
w,w,?,w,s,e
w,w,?,w,s,e
p,w,?,c,y,p
w,w,?,c,s,p
w,w,?,w,f,e
w,w,?,w,f,e
w,p,?,c,s,p
w,w,b,c,s,e
p,w,?,c,s,p
p,w,?,c,s,p
o,o,?,c,s,e
o,o,?,c,s,e
w,w,?,c,y,p
w,p,?,c,s,p
p,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,w,f,e
o,o,?,c,s,e
c,c,c,c,y,p
w,w,?,w,f,e
o,o,?,c,s,e
o,o,?,c,s,e
p,w,?,c,y,p
w,w,?,w,f,e
w,w,?,w,f,e
o,o,?,c,s,e
p,w,?,c,y,p
w,p,?,c,y,p
w,w,?,c,y,p
p,w,?,c,y,p
w,w,?,w,f,e
p,w,?,c,y,p
p,w,?,c,y,p
p,p,?,c,s,p
w,w,?,w,s,e
o,o,?,c,s,e
w,w,?,c,y,p
p,p,?,c,s,p
o,o,?,c,s,e
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
w,w,b,c,s,e
p,w,?,c,s,p
c,c,c,c,y,p
w,w,?,c,s,p
w,w,?,w,s,e
w,p,?,c,s,p
w,p,?,c,y,p
w,p,?,c,s,p
w,p,?,c,y,p
w,p,?,c,y,p
w,w,b,c,s,e
w,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,s,p
o,o,?,c,s,e
p,p,?,c,s,p
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,s,p
p,p,?,c,s,p
p,w,?,c,s,p
w,w,?,w,f,e
w,p,?,c,y,p
w,p,?,c,s,p
w,w,?,w,f,e
o,o,?,c,s,e
c,c,c,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
w,w,?,c,y,p
p,w,?,c,y,p
w,w,?,w,f,e
p,w,?,c,y,p
c,c,c,c,y,p
p,w,?,c,y,p
w,p,?,c,y,p
w,w,?,w,s,e
w,p,?,c,s,p
p,p,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
w,p,?,c,y,p
p,w,?,c,y,p
w,w,?,w,f,e
c,c,c,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
p,w,?,c,y,p
w,w,?,c,s,p
w,w,b,c,y,e
w,p,?,c,s,p
w,w,?,c,y,p
w,w,?,w,f,e
p,p,?,c,s,p
w,p,?,c,y,p
w,p,?,c,s,p
w,w,?,w,s,e
p,w,?,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
p,p,?,c,y,p
o,o,?,c,s,e
w,p,?,c,y,p
w,p,?,c,y,p
w,w,?,c,s,p
w,p,?,c,s,p
o,o,?,c,s,e
w,w,?,w,s,e
o,o,?,c,s,e
w,w,?,w,f,e
p,w,?,c,s,p
p,w,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
w,w,?,w,s,e
p,p,?,c,s,p
w,w,?,w,f,e
w,w,?,c,s,p
w,w,?,c,y,p
c,c,c,c,y,p
p,w,?,c,s,p
w,p,?,c,y,p
w,w,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
w,w,?,w,s,e
w,p,?,c,s,p
p,w,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
w,w,?,w,s,e
p,w,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,w,s,e
p,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
c,c,c,c,y,p
w,w,?,w,f,e
p,p,?,c,s,p
p,p,?,c,s,p
w,w,?,w,s,e
p,p,?,c,y,p
p,p,?,c,s,p
o,o,?,c,s,e
w,p,?,c,y,p
w,w,?,c,y,p
o,o,?,c,s,e
w,p,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
w,w,b,c,y,e
o,o,?,c,s,e
w,w,?,w,s,e
p,p,?,c,s,p
w,w,?,w,s,e
w,p,?,c,y,p
w,w,?,c,y,p
o,o,?,c,s,e
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
n,n,b,c,y,e
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
p,p,?,c,s,p
w,w,?,w,f,e
p,w,?,c,s,p
w,w,?,w,f,e
w,p,?,c,s,p
w,w,?,w,s,e
o,o,?,c,s,e
p,w,?,c,s,p
p,w,?,c,y,p
w,w,?,w,f,e
p,p,?,c,s,p
p,w,?,c,y,p
w,w,?,w,f,e
w,p,?,c,y,p
p,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
w,w,?,w,s,e
p,p,?,c,y,p
p,w,?,c,s,p
w,w,?,w,s,e
o,o,?,c,s,e
w,w,?,w,s,e
p,w,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
w,w,?,w,s,e
p,p,?,c,y,p
o,o,?,c,s,e
w,w,?,w,s,e
c,c,c,c,y,p
w,w,?,w,s,e
w,w,?,c,y,p
o,o,?,c,s,e
w,w,?,w,s,e
o,o,?,c,s,e
w,w,?,w,s,e
w,w,?,c,s,p
w,p,?,c,y,p
o,o,?,c,s,e
p,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,s,p
p,w,?,c,s,p
o,o,?,c,s,e
w,w,?,w,f,e
o,o,?,c,s,e
w,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,y,p
p,p,?,c,s,p
o,o,?,c,s,e
w,w,?,c,s,p
o,o,?,c,s,e
p,w,?,c,s,p
w,w,?,w,s,e
p,w,?,c,y,p
w,p,?,c,y,p
w,w,?,w,f,e
w,p,?,c,s,p
w,w,?,w,s,e
w,p,?,c,y,p
p,p,?,c,s,p
w,w,?,w,f,e
w,w,?,c,y,p
c,c,c,c,y,p
w,w,?,w,f,e
p,w,?,c,y,p
p,p,?,c,y,p
p,w,?,c,s,p
w,w,?,w,f,e
w,w,?,w,f,e
w,w,?,c,y,p
w,w,?,w,s,e
w,p,?,c,s,p
w,p,?,c,y,p
w,w,?,w,s,e
w,p,?,c,y,p
w,w,?,w,s,e
p,p,?,c,s,p
w,w,?,w,s,e
o,o,?,c,s,e
p,w,?,c,s,p
w,p,?,c,y,p
w,w,?,w,f,e
c,c,c,c,y,p
w,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,y,p
w,w,?,c,s,p
o,o,?,c,s,e
w,p,?,c,y,p
n,n,b,c,y,e
w,w,?,w,s,e
p,w,?,c,y,p
y,y,c,w,y,p
w,p,?,c,y,p
p,p,?,c,s,p
p,p,?,c,y,p
o,o,?,c,s,e
w,w,b,c,s,e
w,w,?,w,s,e
w,p,?,c,y,p
w,w,?,c,s,p
w,w,?,c,y,p
w,w,?,w,f,e
o,o,?,c,s,e
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,w,f,e
w,w,?,c,y,p
w,w,?,w,f,e
p,w,?,c,y,p
w,w,?,c,y,p
w,w,?,w,s,e
w,w,?,w,s,e
w,w,?,c,y,p
p,w,?,c,s,p
w,p,?,c,s,p
w,w,?,w,f,e
w,p,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
c,c,c,c,y,p
p,w,?,c,y,p
o,o,?,c,s,e
w,p,?,c,y,p
o,o,?,c,s,e
w,w,?,w,s,e
w,w,?,w,s,e
p,w,?,c,y,p
w,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
w,w,?,w,f,e
w,w,?,w,s,e
c,c,c,c,y,p
p,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,y,p
c,c,c,c,y,p
w,p,?,c,y,p
w,w,?,w,s,e
p,w,?,c,y,p
w,w,?,w,f,e
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,w,s,e
w,w,?,w,s,e
p,w,?,c,s,p
o,o,?,c,s,e
w,w,b,c,y,e
w,w,?,w,s,e
w,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,s,p
w,w,?,w,f,e
w,w,?,w,f,e
w,w,b,c,s,e
w,w,?,w,f,e
w,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
p,w,?,c,y,p
o,o,?,c,s,e
y,y,c,w,y,p
c,c,c,c,y,p
w,w,?,c,s,p
w,w,b,c,y,e
p,p,?,c,y,p
w,w,?,w,s,e
w,w,?,w,s,e
w,p,?,c,s,p
o,o,?,c,s,e
o,o,?,c,s,e
w,w,b,c,s,e
w,w,?,w,s,e
p,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
p,w,?,c,y,p
p,p,?,c,s,p
w,w,?,c,s,p
w,w,?,w,s,e
c,c,c,c,y,p
p,w,?,c,y,p
o,o,?,c,s,e
w,p,?,c,s,p
w,w,?,w,s,e
w,w,?,w,s,e
w,w,?,c,s,p
p,p,?,c,y,p
w,w,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
w,w,?,c,y,p
w,w,?,w,s,e
p,p,?,c,y,p
w,w,?,w,f,e
y,y,c,w,y,p
p,w,?,c,s,p
p,p,?,c,y,p
w,w,?,w,s,e
o,o,?,c,s,e
p,p,?,c,y,p
o,o,?,c,s,e
w,p,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
w,w,?,w,s,e
o,o,?,c,s,e
o,o,?,c,s,e
p,w,?,c,s,p
w,w,b,c,s,e
w,w,?,w,f,e
p,p,?,c,s,p
w,w,?,w,f,e
p,w,?,c,s,p
p,p,?,c,y,p
w,p,?,c,y,p
w,w,b,c,s,e
p,w,?,c,y,p
w,p,?,c,y,p
o,o,?,c,s,e
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,s,p
p,p,?,c,y,p
o,o,?,c,s,e
p,w,?,c,s,p
w,w,?,w,s,e
p,p,?,c,s,p
w,p,?,c,s,p
o,o,?,c,s,e
p,p,?,c,s,p
w,w,?,w,f,e
o,o,?,c,s,e
p,p,?,c,s,p
w,w,?,c,s,p
w,w,b,c,y,e
w,w,?,w,f,e
w,w,?,w,s,e
o,o,?,c,s,e
w,w,?,c,y,p
w,w,?,c,y,p
n,n,b,c,y,e
w,w,?,w,f,e
w,w,?,c,s,p
p,p,?,c,y,p
w,w,?,c,y,p
p,w,?,c,y,p
o,o,?,c,s,e
p,w,?,c,y,p
p,p,?,c,s,p
p,w,?,c,s,p
o,o,?,c,s,e
w,w,?,w,f,e
w,w,?,c,s,p
w,w,?,c,y,p
w,w,?,w,s,e
w,w,?,c,y,p
p,w,?,c,s,p
p,w,?,c,y,p
o,o,?,c,s,e
w,w,?,w,s,e
c,c,c,c,y,p
p,p,?,c,s,p
p,p,?,c,y,p
p,w,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
w,p,?,c,s,p
w,w,?,w,f,e
c,c,c,c,y,p
w,w,b,c,s,e
p,p,?,c,s,p
y,y,c,w,y,p
w,w,?,c,s,p
c,c,c,c,y,p
w,w,?,w,f,e
w,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
o,o,?,c,s,e
p,p,?,c,y,p
w,p,?,c,y,p
w,w,?,c,s,p
w,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,y,p
w,w,?,w,s,e
w,w,?,w,s,e
w,w,?,w,f,e
w,p,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
p,p,?,c,s,p
p,w,?,c,y,p
w,w,?,c,y,p
w,w,?,c,s,p
w,w,?,c,s,p
o,o,?,c,s,e
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,w,s,e
w,w,?,w,f,e
p,w,?,c,y,p
o,o,?,c,s,e
p,w,?,c,y,p
w,p,?,c,y,p
p,w,?,c,y,p
w,p,?,c,y,p
p,p,?,c,s,p
o,o,?,c,s,e
o,o,?,c,s,e
w,w,?,w,s,e
w,p,?,c,s,p
o,o,?,c,s,e
w,p,?,c,y,p
w,w,?,w,f,e
w,w,?,w,s,e
p,w,?,c,s,p
o,o,?,c,s,e
w,w,?,w,s,e
n,n,b,c,s,e
w,w,?,w,s,e
w,w,?,w,s,e
c,c,c,c,y,p
o,o,?,c,s,e
p,p,?,c,s,p
w,p,?,c,y,p
w,w,?,w,s,e
w,w,?,w,f,e
w,w,?,w,f,e
o,o,?,c,s,e
p,p,?,c,y,p
p,p,?,c,y,p
p,p,?,c,s,p
o,o,?,c,s,e
w,w,b,c,s,e
w,w,?,c,y,p
w,w,?,w,s,e
p,w,?,c,s,p
w,w,?,w,s,e
p,p,?,c,y,p
w,p,?,c,s,p
o,o,?,c,s,e
p,w,?,c,s,p
p,p,?,c,y,p
o,o,?,c,s,e
w,w,?,w,f,e
w,w,?,w,f,e
o,o,?,c,s,e
p,p,?,c,s,p
w,w,?,c,y,p
w,w,?,w,s,e
p,p,?,c,y,p
w,w,?,w,f,e
p,p,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
n,n,b,c,s,e
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,w,s,e
w,p,?,c,y,p
w,w,?,c,s,p
w,w,?,w,f,e
p,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,s,p
w,w,?,w,f,e
w,p,?,c,y,p
w,p,?,c,y,p
w,w,?,w,f,e
w,w,?,w,s,e
w,w,?,w,s,e
p,p,?,c,y,p
w,w,?,c,s,p
w,w,?,c,y,p
w,w,?,w,s,e
w,p,?,c,s,p
p,w,?,c,s,p
w,w,?,w,s,e
p,p,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
w,w,b,c,s,e
p,w,?,c,s,p
p,p,?,c,y,p
y,y,c,w,y,p
p,w,?,c,y,p
w,w,b,c,s,e
p,p,?,c,s,p
w,w,?,w,f,e
p,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
p,w,?,c,y,p
w,w,?,w,f,e
w,w,?,w,s,e
p,w,?,c,y,p
o,o,?,c,s,e
p,p,?,c,y,p
p,p,?,c,s,p
w,w,?,w,s,e
w,p,?,c,s,p
o,o,?,c,s,e
p,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
p,p,?,c,y,p
w,w,?,w,f,e
w,w,?,w,s,e
w,p,?,c,s,p
p,p,?,c,y,p
w,w,?,w,s,e
o,o,?,c,s,e
w,w,?,c,s,p
w,w,?,c,y,p
o,o,?,c,s,e
w,w,?,w,f,e
w,w,?,w,s,e
w,p,?,c,y,p
p,w,?,c,y,p
c,c,c,c,y,p
o,o,?,c,s,e
p,p,?,c,s,p
w,p,?,c,s,p
w,p,?,c,y,p
w,w,?,w,s,e
w,w,?,w,s,e
w,w,?,w,f,e
w,w,?,w,f,e
w,w,?,w,f,e
p,p,?,c,y,p
p,p,?,c,y,p
w,p,?,c,y,p
w,p,?,c,s,p
w,w,?,w,s,e
w,w,?,w,s,e
w,w,?,w,f,e
o,o,?,c,s,e
w,p,?,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
p,w,?,c,y,p
w,p,?,c,s,p
o,o,?,c,s,e
w,w,?,w,f,e
p,w,?,c,s,p
w,w,?,c,s,p
w,w,?,w,f,e
p,p,?,c,y,p
o,o,?,c,s,e
o,o,?,c,s,e
w,p,?,c,y,p
p,p,?,c,s,p
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,w,s,e
w,w,?,c,y,p
w,w,b,c,y,e
o,o,?,c,s,e
w,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
w,w,?,w,f,e
w,w,?,c,y,p
w,w,?,w,f,e
p,p,?,c,s,p
w,w,?,w,s,e
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,w,s,e
w,w,?,c,y,p
p,w,?,c,y,p
o,o,?,c,s,e
o,o,?,c,s,e
p,p,?,c,s,p
p,w,?,c,s,p
o,o,?,c,s,e
w,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,y,p
p,w,?,c,y,p
w,w,?,w,f,e
o,o,?,c,s,e
w,p,?,c,s,p
o,o,?,c,s,e
n,n,b,c,y,e
w,w,?,c,y,p
w,w,b,c,s,e
w,w,b,c,s,e
y,y,c,w,y,p
p,p,?,c,s,p
p,w,?,c,y,p
c,c,c,c,y,p
o,o,?,c,s,e
w,p,?,c,s,p
w,w,?,w,s,e
w,w,?,c,s,p
c,c,c,c,y,p
p,p,?,c,s,p
o,o,?,c,s,e
n,n,b,c,y,e
p,p,?,c,s,p
w,p,?,c,s,p
w,w,?,w,s,e
w,w,b,c,y,e
w,p,?,c,s,p
o,o,?,c,s,e
w,w,?,w,f,e
w,w,?,w,f,e
p,p,?,c,s,p
c,c,c,c,y,p
p,w,?,c,y,p
o,o,?,c,s,e
p,w,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
p,p,?,c,s,p
w,w,?,w,f,e
o,o,?,c,s,e
p,w,?,c,y,p
y,y,c,w,y,p
w,w,?,w,s,e
o,o,?,c,s,e
w,p,?,c,s,p
w,w,?,w,f,e
w,w,?,w,f,e
o,o,?,c,s,e
w,w,?,w,s,e
w,w,?,w,s,e
w,w,?,w,f,e
w,w,?,w,f,e
p,p,?,c,s,p
p,w,?,c,y,p
w,w,?,w,f,e
w,w,?,w,s,e
w,p,?,c,s,p
p,w,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
o,o,?,c,s,e
w,w,?,c,s,p
w,w,?,w,s,e
o,o,?,c,s,e
w,w,?,w,s,e
w,p,?,c,s,p
o,o,?,c,s,e
w,w,?,c,s,p
p,p,?,c,s,p
p,w,?,c,y,p
w,w,?,w,f,e
w,w,?,c,y,p
p,w,?,c,s,p
w,w,?,w,s,e
p,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,y,p
w,w,?,w,s,e
w,w,?,w,s,e
p,w,?,c,y,p
n,n,b,c,s,e
p,w,?,c,s,p
p,w,?,c,y,p
o,o,?,c,s,e
w,w,?,w,f,e
w,p,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
w,p,?,c,y,p
o,o,?,c,s,e
w,w,?,c,y,p
w,w,?,w,s,e
o,o,?,c,s,e
w,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,s,p
w,w,?,w,s,e
p,p,?,c,y,p
w,w,?,w,s,e
w,p,?,c,y,p
p,w,?,c,y,p
w,w,?,c,y,p
c,c,c,c,y,p
w,p,?,c,s,p
w,w,?,w,f,e
w,w,?,c,s,p
c,c,c,c,y,p
w,w,?,c,y,p
o,o,?,c,s,e
p,p,?,c,s,p
w,w,?,w,f,e
w,w,?,w,f,e
o,o,?,c,s,e
p,w,?,c,y,p
o,o,?,c,s,e
w,w,?,w,s,e
w,w,?,c,s,p
p,w,?,c,s,p
w,w,?,w,s,e
w,w,?,w,s,e
p,p,?,c,y,p
c,c,c,c,y,p
p,w,?,c,y,p
p,w,?,c,y,p
w,w,?,w,f,e
w,w,?,c,y,p
o,o,?,c,s,e
p,w,?,c,y,p
p,w,?,c,s,p
o,o,?,c,s,e
o,o,?,c,s,e
w,w,?,w,s,e
o,o,?,c,s,e
w,p,?,c,y,p
o,o,?,c,s,e
o,o,?,c,s,e
w,w,?,c,y,p
o,o,?,c,s,e
p,w,?,c,s,p
w,w,?,w,f,e
p,w,?,c,y,p
o,o,?,c,s,e
p,w,?,c,s,p
w,w,?,w,s,e
w,w,?,w,s,e
o,o,?,c,s,e
o,o,?,c,s,e
w,w,?,c,y,p
w,w,?,w,f,e
p,w,?,c,s,p
p,p,?,c,y,p
w,p,?,c,y,p
w,p,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,w,s,e
p,p,?,c,s,p
p,w,?,c,s,p
w,w,?,c,s,p
w,w,?,w,f,e
o,o,?,c,s,e
w,w,?,w,s,e
w,w,?,c,s,p
w,w,?,c,y,p
p,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
o,o,?,c,s,e
w,w,?,w,s,e
p,w,?,c,s,p
p,p,?,c,y,p
w,w,?,w,s,e
o,o,?,c,s,e
w,w,?,w,s,e
w,p,?,c,s,p
w,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,s,p
w,p,?,c,s,p
o,o,?,c,s,e
w,w,?,c,s,p
w,w,?,c,s,p
w,p,?,c,y,p
w,w,?,w,f,e
p,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
o,o,?,c,s,e
n,n,b,c,y,e
p,p,?,c,y,p
w,p,?,c,s,p
w,w,?,w,s,e
w,w,?,c,y,p
w,w,?,c,s,p
o,o,?,c,s,e
w,w,?,w,s,e
w,w,?,w,s,e
p,p,?,c,y,p
p,w,?,c,y,p
w,w,b,c,y,e
w,p,?,c,s,p
w,w,?,w,f,e
w,p,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
w,w,?,w,f,e
o,o,?,c,s,e
w,p,?,c,y,p
w,w,?,w,f,e
w,w,?,c,s,p
w,w,?,w,f,e
c,c,c,c,y,p
o,o,?,c,s,e
w,w,?,w,s,e
o,o,?,c,s,e
p,p,?,c,s,p
o,o,?,c,s,e
w,w,?,w,f,e
w,w,?,c,s,p
w,w,?,w,f,e
w,w,b,c,y,e
w,p,?,c,y,p
w,w,?,w,f,e
o,o,?,c,s,e
w,p,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
o,o,?,c,s,e
w,w,?,c,y,p
w,w,?,w,f,e
w,p,?,c,y,p
n,n,b,c,s,e
w,p,?,c,s,p
w,w,?,w,f,e
w,p,?,c,y,p
w,w,?,c,y,p
p,w,?,c,s,p
o,o,?,c,s,e
w,w,?,w,s,e
o,o,?,c,s,e
w,w,b,c,y,e
c,c,c,c,y,p
p,w,?,c,y,p
w,p,?,c,y,p
o,o,?,c,s,e
o,o,?,c,s,e
w,w,b,c,y,e
p,w,?,c,s,p
p,p,?,c,y,p
w,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,y,p
w,w,b,c,s,e
o,o,?,c,s,e
w,w,?,w,f,e
w,w,?,w,f,e
o,o,?,c,s,e
o,o,?,c,s,e
w,w,?,w,f,e
p,w,?,c,y,p
w,w,?,w,f,e
p,w,?,c,y,p
p,w,?,c,y,p
p,w,?,c,y,p
o,o,?,c,s,e
w,w,b,c,y,e
w,w,?,w,s,e
p,w,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
o,o,?,c,s,e
o,o,?,c,s,e
w,w,?,w,s,e
p,p,?,c,y,p
w,w,?,w,f,e
w,w,?,w,f,e
w,w,?,w,f,e
o,o,?,c,s,e
w,p,?,c,y,p
o,o,?,c,s,e
w,w,?,c,s,p
c,c,c,c,y,p
p,p,?,c,s,p
w,w,?,w,s,e
n,n,b,c,s,e
o,o,?,c,s,e
n,n,b,c,y,e
p,p,?,c,s,p
o,o,?,c,s,e
w,w,?,c,s,p
p,p,?,c,y,p
w,w,?,w,s,e
w,w,?,c,y,p
w,w,?,w,f,e
o,o,?,c,s,e
w,w,?,c,s,p
o,o,?,c,s,e
p,p,?,c,s,p
p,p,?,c,y,p
o,o,?,c,s,e
o,o,?,c,s,e
n,n,b,c,y,e
w,w,?,w,s,e
o,o,?,c,s,e
p,w,?,c,s,p
p,w,?,c,y,p
p,w,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
o,o,?,c,s,e
o,o,?,c,s,e
o,o,?,c,s,e
w,w,?,c,s,p
o,o,?,c,s,e
w,w,?,w,s,e
w,w,?,w,f,e
p,p,?,c,s,p
w,w,?,w,f,e
w,w,?,w,s,e
w,w,?,w,f,e
p,p,?,c,y,p
w,p,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
o,o,?,c,s,e
o,o,?,c,s,e
p,p,?,c,y,p
w,p,?,c,s,p
w,w,?,w,f,e
w,w,?,w,s,e
p,p,?,c,y,p
w,w,?,c,s,p
w,p,?,c,y,p
o,o,?,c,s,e
w,w,?,w,f,e
o,o,?,c,s,e
w,p,?,c,y,p
w,w,b,c,y,e
w,w,?,c,s,p
o,o,?,c,s,e
