@relation './nova_train-weka.filters.unsupervised.attribute.Remove-V-R4510,14369,11375,6794,10260,3908,13586,3727,6725,16584,4494,2694,8686,13776,10782,76,2087,12415,3216,14885,9369,3308,7392,10966,5968,4167,6559,12764,1868,9376,15581,7860,5115,11658,2981,12155,6057,12854,13798,1082,6923,6756,4956,7005,8281,12256,9381,12162,13546,5648,6239,5554,6855,4448,13478,8745,14495,10743,15879,1651,9497,16641,4551,10760,11268,3718,14516,14594,10425,9786,14876,7986,11965,7041,506,10008,6625,10521,8586,1508,16415,11450,14805,9108,5776,11981,13956,4766,5705,13101,537,5712,16529,5804,6571,11999,4345,12688,10897,11327,10989,11394,12436,11580,4190,10409,11078,3601,12095,5743,5929,9328,15107,15806,410,7879,11775,11168,3618,5927,8293,11431,6610,15813,6179,11968,4216,10582,7194,3623,16050,10248,4659,11455,13764,4413,10163,6881,8612,14802,12938,4756,5802,12237,6990,5698,9200,1001,14196,14826,11743,3419,3242,5737,15869,12708,4443,4026,7788,2416,3610,11776,12273,10757,6684,3365,16846,8164,16590,12744,5696,617,11042,16432,2551,6478,3837,4526,3841,808,4441,10381,214,16715,15604,4458,15703,662,16645,5673,1420,2251,3644,6461,2352,8344,16941,14720,364,15073,16012,15103,1213,9430,11110,16236,4227,16931,9879,8518,1009,6291,4074,15406,4166,14747,3757,16294,14425,12634,2342,16850,15650,15845,16790,15527,15942,15874,16916,14860,1918,9014,3212,8165,6046,13629,14385,4719,12966,474,7184,16381,16056,7563,1246,6547,8788,3396,11150,6067,16283,9393,6933,9859,3199,13778,3005,13397,234,16506,16932,2786,6978,9981,7959,8804,12254,12953,13290,1454,14399,3789,15109,5489,3633,2692,158,9205,8198,13889,6499,378,15744,12586,7853,16215,15812,2700,1501,10435,9309,6075,14063,682,11291,6759,461,10839,15733,16521,681,14546,3061,3854,8319,6015,12423,2388,14095,13747,16492,13859,9385,13042,4834,12384,9184,5250,12957,16354,5131,16554,1415,1537,12656,6260,15841,3184,16556,7644,4484,11191,8980,1641,2418,7512,2935,5996,228,15629,862,13449,14127,16288,2539,16775,14258,7954,2577,6163,1453,14936,16970'

@attribute attr4509 numeric
@attribute attr14368 numeric
@attribute attr11374 numeric
@attribute attr6793 numeric
@attribute attr10259 numeric
@attribute attr3907 numeric
@attribute attr13585 numeric
@attribute attr3726 numeric
@attribute attr6724 numeric
@attribute attr16583 numeric
@attribute attr4493 numeric
@attribute attr2693 numeric
@attribute attr8685 numeric
@attribute attr13775 numeric
@attribute attr10781 numeric
@attribute attr75 numeric
@attribute attr2086 numeric
@attribute attr12414 numeric
@attribute attr3215 numeric
@attribute attr14884 numeric
@attribute attr9368 numeric
@attribute attr3307 numeric
@attribute attr7391 numeric
@attribute attr10965 numeric
@attribute attr5967 numeric
@attribute attr4166 numeric
@attribute attr6558 numeric
@attribute attr12763 numeric
@attribute attr1867 numeric
@attribute attr9375 numeric
@attribute attr15580 numeric
@attribute attr7859 numeric
@attribute attr5114 numeric
@attribute attr11657 numeric
@attribute attr2980 numeric
@attribute attr12154 numeric
@attribute attr6056 numeric
@attribute attr12853 numeric
@attribute attr13797 numeric
@attribute attr1081 numeric
@attribute attr6922 numeric
@attribute attr6755 numeric
@attribute attr4955 numeric
@attribute attr7004 numeric
@attribute attr8280 numeric
@attribute attr12255 numeric
@attribute attr9380 numeric
@attribute attr12161 numeric
@attribute attr13545 numeric
@attribute attr5647 numeric
@attribute attr6238 numeric
@attribute attr5553 numeric
@attribute attr6854 numeric
@attribute attr4447 numeric
@attribute attr13477 numeric
@attribute attr8744 numeric
@attribute attr14494 numeric
@attribute attr10742 numeric
@attribute attr15878 numeric
@attribute attr1650 numeric
@attribute attr9496 numeric
@attribute attr16640 numeric
@attribute attr4550 numeric
@attribute attr10759 numeric
@attribute attr11267 numeric
@attribute attr3717 numeric
@attribute attr14515 numeric
@attribute attr14593 numeric
@attribute attr10424 numeric
@attribute attr9785 numeric
@attribute attr14875 numeric
@attribute attr7985 numeric
@attribute attr11964 numeric
@attribute attr7040 numeric
@attribute attr505 numeric
@attribute attr10007 numeric
@attribute attr6624 numeric
@attribute attr10520 numeric
@attribute attr8585 numeric
@attribute attr1507 numeric
@attribute attr16414 numeric
@attribute attr11449 numeric
@attribute attr14804 numeric
@attribute attr9107 numeric
@attribute attr5775 numeric
@attribute attr11980 numeric
@attribute attr13955 numeric
@attribute attr4765 numeric
@attribute attr5704 numeric
@attribute attr13100 numeric
@attribute attr536 numeric
@attribute attr5711 numeric
@attribute attr16528 numeric
@attribute attr5803 numeric
@attribute attr6570 numeric
@attribute attr11998 numeric
@attribute attr4344 numeric
@attribute attr12687 numeric
@attribute attr10896 numeric
@attribute attr11326 numeric
@attribute attr10988 numeric
@attribute attr11393 numeric
@attribute attr12435 numeric
@attribute attr11579 numeric
@attribute attr4189 numeric
@attribute attr10408 numeric
@attribute attr11077 numeric
@attribute attr3600 numeric
@attribute attr12094 numeric
@attribute attr5742 numeric
@attribute attr5928 numeric
@attribute attr9327 numeric
@attribute attr15106 numeric
@attribute attr15805 numeric
@attribute attr409 numeric
@attribute attr7878 numeric
@attribute attr11774 numeric
@attribute attr11167 numeric
@attribute attr3617 numeric
@attribute attr5926 numeric
@attribute attr8292 numeric
@attribute attr11430 numeric
@attribute attr6609 numeric
@attribute attr15812 numeric
@attribute attr6178 numeric
@attribute attr11967 numeric
@attribute attr4215 numeric
@attribute attr10581 numeric
@attribute attr7193 numeric
@attribute attr3622 numeric
@attribute attr16049 numeric
@attribute attr10247 numeric
@attribute attr4658 numeric
@attribute attr11454 numeric
@attribute attr13763 numeric
@attribute attr4412 numeric
@attribute attr10162 numeric
@attribute attr6880 numeric
@attribute attr8611 numeric
@attribute attr14801 numeric
@attribute attr12937 numeric
@attribute attr4755 numeric
@attribute attr5801 numeric
@attribute attr12236 numeric
@attribute attr6989 numeric
@attribute attr5697 numeric
@attribute attr9199 numeric
@attribute attr1000 numeric
@attribute attr14195 numeric
@attribute attr14825 numeric
@attribute attr11742 numeric
@attribute attr3418 numeric
@attribute attr3241 numeric
@attribute attr5736 numeric
@attribute attr15868 numeric
@attribute attr12707 numeric
@attribute attr4442 numeric
@attribute attr4025 numeric
@attribute attr7787 numeric
@attribute attr2415 numeric
@attribute attr3609 numeric
@attribute attr11775 numeric
@attribute attr12272 numeric
@attribute attr10756 numeric
@attribute attr6683 numeric
@attribute attr3364 numeric
@attribute attr16845 numeric
@attribute attr8163 numeric
@attribute attr16589 numeric
@attribute attr12743 numeric
@attribute attr5695 numeric
@attribute attr616 numeric
@attribute attr11041 numeric
@attribute attr16431 numeric
@attribute attr2550 numeric
@attribute attr6477 numeric
@attribute attr3836 numeric
@attribute attr4525 numeric
@attribute attr3840 numeric
@attribute attr807 numeric
@attribute attr4440 numeric
@attribute attr10380 numeric
@attribute attr213 numeric
@attribute attr16714 numeric
@attribute attr15603 numeric
@attribute attr4457 numeric
@attribute attr15702 numeric
@attribute attr661 numeric
@attribute attr16644 numeric
@attribute attr5672 numeric
@attribute attr1419 numeric
@attribute attr2250 numeric
@attribute attr3643 numeric
@attribute attr6460 numeric
@attribute attr2351 numeric
@attribute attr8343 numeric
@attribute attr16940 numeric
@attribute attr14719 numeric
@attribute attr363 numeric
@attribute attr15072 numeric
@attribute attr16011 numeric
@attribute attr15102 numeric
@attribute attr1212 numeric
@attribute attr9429 numeric
@attribute attr11109 numeric
@attribute attr16235 numeric
@attribute attr4226 numeric
@attribute attr16930 numeric
@attribute attr9878 numeric
@attribute attr8517 numeric
@attribute attr1008 numeric
@attribute attr6290 numeric
@attribute attr4073 numeric
@attribute attr15405 numeric
@attribute attr4165 numeric
@attribute attr14746 numeric
@attribute attr3756 numeric
@attribute attr16293 numeric
@attribute attr14424 numeric
@attribute attr12633 numeric
@attribute attr2341 numeric
@attribute attr16849 numeric
@attribute attr15649 numeric
@attribute attr15844 numeric
@attribute attr16789 numeric
@attribute attr15526 numeric
@attribute attr15941 numeric
@attribute attr15873 numeric
@attribute attr16915 numeric
@attribute attr14859 numeric
@attribute attr1917 numeric
@attribute attr9013 numeric
@attribute attr3211 numeric
@attribute attr8164 numeric
@attribute attr6045 numeric
@attribute attr13628 numeric
@attribute attr14384 numeric
@attribute attr4718 numeric
@attribute attr12965 numeric
@attribute attr473 numeric
@attribute attr7183 numeric
@attribute attr16380 numeric
@attribute attr16055 numeric
@attribute attr7562 numeric
@attribute attr1245 numeric
@attribute attr6546 numeric
@attribute attr8787 numeric
@attribute attr3395 numeric
@attribute attr11149 numeric
@attribute attr6066 numeric
@attribute attr16282 numeric
@attribute attr9392 numeric
@attribute attr6932 numeric
@attribute attr9858 numeric
@attribute attr3198 numeric
@attribute attr13777 numeric
@attribute attr3004 numeric
@attribute attr13396 numeric
@attribute attr233 numeric
@attribute attr16505 numeric
@attribute attr16931 numeric
@attribute attr2785 numeric
@attribute attr6977 numeric
@attribute attr9980 numeric
@attribute attr7958 numeric
@attribute attr8803 numeric
@attribute attr12253 numeric
@attribute attr12952 numeric
@attribute attr13289 numeric
@attribute attr1453 numeric
@attribute attr14398 numeric
@attribute attr3788 numeric
@attribute attr15108 numeric
@attribute attr5488 numeric
@attribute attr3632 numeric
@attribute attr2691 numeric
@attribute attr157 numeric
@attribute attr9204 numeric
@attribute attr8197 numeric
@attribute attr13888 numeric
@attribute attr6498 numeric
@attribute attr377 numeric
@attribute attr15743 numeric
@attribute attr12585 numeric
@attribute attr7852 numeric
@attribute attr16214 numeric
@attribute attr15811 numeric
@attribute attr2699 numeric
@attribute attr1500 numeric
@attribute attr10434 numeric
@attribute attr9308 numeric
@attribute attr6074 numeric
@attribute attr14062 numeric
@attribute attr681 numeric
@attribute attr11290 numeric
@attribute attr6758 numeric
@attribute attr460 numeric
@attribute attr10838 numeric
@attribute attr15732 numeric
@attribute attr16520 numeric
@attribute attr680 numeric
@attribute attr14545 numeric
@attribute attr3060 numeric
@attribute attr3853 numeric
@attribute attr8318 numeric
@attribute attr6014 numeric
@attribute attr12422 numeric
@attribute attr2387 numeric
@attribute attr14094 numeric
@attribute attr13746 numeric
@attribute attr16491 numeric
@attribute attr13858 numeric
@attribute attr9384 numeric
@attribute attr13041 numeric
@attribute attr4833 numeric
@attribute attr12383 numeric
@attribute attr9183 numeric
@attribute attr5249 numeric
@attribute attr12956 numeric
@attribute attr16353 numeric
@attribute attr5130 numeric
@attribute attr16553 numeric
@attribute attr1414 numeric
@attribute attr1536 numeric
@attribute attr12655 numeric
@attribute attr6259 numeric
@attribute attr15840 numeric
@attribute attr3183 numeric
@attribute attr16555 numeric
@attribute attr7643 numeric
@attribute attr4483 numeric
@attribute attr11190 numeric
@attribute attr8979 numeric
@attribute attr1640 numeric
@attribute attr2417 numeric
@attribute attr7511 numeric
@attribute attr2934 numeric
@attribute attr5995 numeric
@attribute attr227 numeric
@attribute attr15628 numeric
@attribute attr861 numeric
@attribute attr13448 numeric
@attribute attr14126 numeric
@attribute attr16287 numeric
@attribute attr2538 numeric
@attribute attr16774 numeric
@attribute attr14257 numeric
@attribute attr7953 numeric
@attribute attr2576 numeric
@attribute attr6162 numeric
@attribute attr1452 numeric
@attribute attr14935 numeric
@attribute CLASS {0,1}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
